785104358610899,"TÃŒM Äá»’NG NGHIá»†P Äá»ŠA CHá»ˆ: 519 KIM MÃƒ , Gáº¦N Má»ŒI Tá»¤ ÄIá»‚M Ä‚N CHÆ I NHA EMAIL LIÃŠN Há»†: halam999999999@gmail.com Anh chá»‹ em CNTT, ÄTVT, ... muá»‘n lÃ m ká»¹ sÆ° phÃ¡t triá»ƒn pháº§n má»m táº¡i Toshiba vá»›i cÆ¡ há»™i Ä‘Æ°á»£c lÃ m viá»‡c táº¡i Nháº­t Báº£n ngáº¯n/dÃ i háº¡n, Ä‘Æ°á»£c thÆ°á»Ÿng trÃªn 3 láº§n/nÄƒm. LÆ°Æ¡ng tuá»³ theo nÄƒng lá»±c, lÃªn tá»›i 2000$. Hiá»‡n táº¡i, cÃ´ng ty mÃ¬nh Ä‘ang cÃ³ nhu cáº§u tuyá»ƒn cÃ¡c vá»‹ trÃ­ sau: 1. Software Engineer for C++ 2. Software Engineer for Java Web Application 3. General Software Engineer 4. Test Engineer 5. Data Scientist (AI Engineering) 6. Senior Computer Vision Specialist 7. SE for Electric System LÆ¯U Ã: - Cháº¥p nháº­n cáº£ Fresher/ junior SE/Thá»±c táº­p sinh. ÄÆ°á»£c Ä‘Ã o táº¡o bÃ i báº£n tá»« Ä‘áº§u. - MÃ´i trÆ°á»ng lÃ m viá»‡c thÃ¢n thiá»‡n vÃ  ráº¥t thoáº£i mÃ¡i, ngá»§ nghá»‰ cáº£ ngÃ y :v Vá»›i cáº£ nhiá»u gÃ¡i láº¯m nhÃ© cÃ¡c báº¡n tráº» ^^ - Má»©c lÆ°Æ¡ng cáº¡nh tranh so vá»›i nhiá»u cty khÃ¡c, ngay cáº£ vá»›i vá»‹ trÃ­ fresher ğŸ˜€ - CÆ¡ há»™i Ä‘Æ°á»£c Ä‘i cÃ´ng tÃ¡c nÆ°á»›c ngoÃ i: Nháº­t, ÄÃ i Loan, Trung Quá»‘c, ... nhiá»u Ä‘áº¿n phÃ¡t ngÃ¡n luÃ´n. - PhÃºc lá»£i tá»‘t: lÃªn Ä‘áº¿n 15 thÃ¡ng lÆ°Æ¡ng, bonus 3 láº§n/nÄƒm, 100% báº£o hiá»ƒm + khÃ¡m sá»©c khá»e vÃ  Ä‘Æ°á»£c nháº­n vá» chÃ­nh thá»©c ngay sau khi tá»‘t nghiá»‡p. Má»i ngÆ°á»i ai cÃ³ nhu cáº§u cÃ³ thá»ƒ inbox trá»±c tiáº¿p vá»›i mÃ¬nh Ä‘á»ƒ trao Ä‘á»•i trá»±c tiáº¿p nha"
786813238440011,"[][][][, , , , ] []Gáº§n háº¿t thÃ¡ng 10 rá»“i mÃ  trá»i váº«n chÆ°a háº¿t mÆ°a, EdgeWorks cÅ©ng chÆ°a háº¿t job Ä‘Ã³ cáº£ nhÃ !Sáº¯p háº¿t nÄƒm 2019 rá»“i mÃ  job ngon váº«n vá» Ä‘á»u Ä‘á»u nÃ¨ cáº£ nhÃ !!!CÃ¡c báº¡n  cho Ä‘áº¿n chuyÃªn vá» Manual Testing thÃ¬ apply Ä‘áº¿n EdgeWorks nhÃ©!----- Ä‘ang cáº§n cÃ¡c báº¡n  vá»›i nhá»¯ng tiÃªu chÃ­ sau:- CÃ³ kiáº¿n thá»©c cÆ¡ báº£n vá» QC, sáº½ lÃ  Æ°u tháº¿ náº¿u tá»«ng há»c qua cÃ¡c khÃ³a há»c vá» QC.- SV nÄƒm 4/Ä‘Ã£ tá»‘t nghiá»‡p, cÃ³ thá»ƒ Ä‘i lÃ m fulltime, chuyÃªn ngÃ nh vá» IT lÃ  1 lá»£i tháº¿.- Tá»‘i thiá»ƒu 1 nÄƒm kinh nghiá»‡m. (Manual testing)- Kháº£ nÄƒng Ä‘á»c + viáº¿t tiáº¿ng Anh tá»‘t.- CÃ³ trÃ¡ch nhiá»‡m vá»›i cÃ´ng viá»‡c.- SÃ¡ng táº¡o, ká»¹ nÄƒng giáº£i quyáº¿t váº¥n Ä‘á» tá»‘t.- Æ¯u tiÃªn cÃ¡c báº¡n cÃ³ thá»ƒ báº¯t Ä‘áº§u cÃ´ng viá»‡c sá»›m nhÃ©.------ Founder lÃ  Tiáº¿n sÄ© ngÆ°á»i Äá»©c Jochen Nessel.- Cháº¿ Ä‘á»™ phÃºc lá»£i, lÆ°Æ¡ng thÆ°á»Ÿng cá»±c ká»³ cáº¡nh tranh.- LÃ m viá»‡c trong mÃ´i trÆ°á»ng thÃ¢n thiá»‡n, nÄƒng Ä‘á»™ng phong cÃ¡ch Äá»©c.- CÃ³ cÆ¡ há»™i há»c há»i vÃ  nÃ¢ng cao trÃ¬nh Ä‘á»™ tiáº¿ng Anh vá»›i 100% clients ngoÃ i nÆ°á»›c.- ÄÆ°á»£c há»c há»i nhiá»u kinh nghiá»‡m tá»« cÃ¡c vá»‹ trÃ­ cáº¥p cao vÃ  tá»« chÃ­nh cÃ¡c khÃ¡ch hÃ ng sÃ nh vá» IT.- ChÆ¡i háº¿t mÃ¬nh cÃ¹ng cÃ¡c events quanh nÄƒm.- Lá»… GiÃ¡ng sinh Ä‘Æ°á»£c nghá»‰ 1 â€“ 2 ngÃ y.* NgoÃ i ra cÃ¡c báº¡n Senior sáº½ cÃ³ cÆ¡ há»™i trá»Ÿ thÃ nh leader cá»§a team ná»¯a Ä‘áº¥y. *-----Äá»‹a Ä‘iá»ƒm: ÄÆ°á»ng Nguyá»…n VÄƒn ThÆ°Æ¡ng (D1), BÃ¬nh Tháº¡nh, HCMThá»i gian lÃ m viá»‡c: 8:30 â€“ 18:00 tá»« T2 â€“ T6 (nghá»‰ trÆ°a 1 tiáº¿ng rÆ°á»¡i).Má»i tháº¯c máº¯c vÃ  CV () xin vui lÃ²ng gá»­i vá» mail  hoáº·c comment (inbox) Ä‘á»ƒ Ä‘Æ°á»£c há»— trá»£ nhÃ©!"
786759168445418,
786735315114470,"ğŸŒŸğŸŒŸğŸŒŸCÃ”NG TY FINTECHVIET TUYá»‚N TESTERğŸŒŸğŸŒŸğŸŒŸ ğŸ“Œ MÃ´ táº£ cÃ´ng viá»‡c - Phá»‘i káº¿t há»£p vá»›i quáº£n lÃ½ dá»± Ã¡n thá»‘ng nháº¥t pháº¡m vi, káº¿ hoáº¡ch kiá»ƒm thá»­ trong ná»™i bá»™ vÃ  vá»›i khÃ¡ch hÃ ng; - XÃ¢y dá»±ng káº¿ hoáº¡ch kiá»ƒm thá»­ chi tiáº¿t, ká»‹ch báº£n kiá»ƒm thá»­; - Thá»±c hiá»‡n kiá»ƒm thá»­, ghi nháº­n káº¿t quáº£ kiá»ƒm thá»­, theo dÃµi viá»‡c xá»­ lÃ½ lá»—i vÃ  bÃ¡o cÃ¡o cho quáº£n lÃ½ dá»± Ã¡n vÃ  cÃ¡c thÃ nh viÃªn liÃªn quan; - Tham gia cÃ¡c buá»•i nghiá»‡m thu ná»™i bá»™ dá»± Ã¡n; - Tham gia phá»‘i há»£p cÃ¹ng nhÃ³m dá»± Ã¡n Ä‘á»ƒ triá»ƒn khai vÃ  há»— trá»£ khÃ¡ch hÃ ng; - Theo dÃµi vÃ  kiá»ƒm soÃ¡t cÃ¡c yÃªu cáº§u thay Ä‘á»•i hoáº·c bá»• sung thÃªm má»›i theo yÃªu cáº§u khÃ¡ch hÃ ng; - Tham gia xÃ¢y dá»±ng tÃ i liá»‡u trÃ¬nh bÃ y giáº£i phÃ¡p, káº¿t quáº£ chuyá»ƒn giao cho khÃ¡ch hÃ ng, tÃ i liá»‡u hÆ°á»›ng dáº«n sá»­ dá»¥ng vÃ  váº­n hÃ nh há»‡ thá»‘ng; - Há»— trá»£ quáº£n lÃ½ dá»± Ã¡n hoÃ n thiá»‡n cÃ¡c tÃ i liá»‡u dá»± Ã¡n vÃ  lÃ m cÃ¡c thá»§ tá»¥c nghiá»‡m thu tá»«ng pháº§n vÃ  toÃ n bá»™ dá»± Ã¡n; - Thá»±c hiá»‡n cÃ¡c cÃ´ng viá»‡c khÃ¡c do quáº£n lÃ½ dá»± Ã¡n vÃ  cáº¥p trÃªn yÃªu cáº§u ğŸ“Œ Má»©c lÆ°Æ¡ng: Thá»a thuáº­n ğŸ“Œ Thá»i gian thá»­ viá»‡c: 02 thÃ¡ng ğŸ“Œ Thá»i gian lÃ m viá»‡c: - Tá»« thá»© Hai Ä‘áº¿n thá»© SÃ¡u. SÃ¡ng 08:00 â€“ 12:00; Chiá»u: 13h30 â€“ 17:30. ğŸ“ŒYÃªu cáº§u cÃ´ng viá»‡c: - CÃ³ 2 - 5 nÄƒm kinh nghiá»‡m trong lÄ©nh vá»±c kiá»ƒm thá»­; - CÃ³ kháº£ nÄƒng phÃ¢n tÃ­ch, Ä‘á»c hiá»ƒu yÃªu cáº§u vÃ  giao tiáº¿p tá»‘t vá»›i khÃ¡ch hÃ ng; - Náº¯m vá»¯ng cÃ¡c phÆ°Æ¡ng phÃ¡p, ká»¹ thuáº­t kiá»ƒm thá»­ vÃ  cÃ¡c quy trÃ¬nh kiá»ƒm thá»­ liÃªn quan; - CÃ³ kinh nghiá»‡m xÃ¢y dá»±ng káº¿ hoáº¡ch kiá»ƒm thá»­ vÃ  thiáº¿t káº¿ cÃ¡c Test Case; - CÃ³ kháº£ nÄƒng lÃ m viá»‡c Ä‘á»™c láº­p hoáº·c theo nhÃ³m; - NÄƒng Ä‘á»™ng, sÃ¡ng táº¡o vÃ  cÃ³ tinh tháº§n trÃ¡ch nhiÃªÌ£m cao; - Chá»‹u Ä‘Æ°á»£c Ã¡p lá»±c cao trong cÃ´ng viá»‡c, sáºµn sÃ ng lÃ m thÃªm giá» hoáº·c Ä‘i cÃ´ng tÃ¡c náº¿u cáº§n; - Æ¯u tiÃªn cÃ¡c á»©ng viÃªn cÃ³ kinh nghiá»‡m trong viá»‡c kiá»ƒm thá»­ cÃ¡c giáº£i phÃ¡p CNTT phá»©c táº¡p vÃ /hoáº·c cÃ¡c giáº£i phÃ¡p CNTT cho lÄ©nh vá»±c TÃ i chÃ­nh, NgÃ¢n hÃ ng. ğŸ“Œ Quyá»n lá»£i: - Cháº¿ Ä‘á»™ lÆ°Æ¡ng thÆ°á»Ÿng thá»a Ä‘Ã¡ng theo nÄƒng lá»±c vÃ  má»©c Ä‘á»™ cá»‘ng hiáº¿n cá»§a tá»«ng cÃ¡ nhÃ¢n; - CÆ¡ há»™i tiáº¿p cáº­n há»c há»i cÃ¡c bÃ i toÃ¡n nghiá»‡p vá»¥ phá»©c táº¡p, cÃ¡c cÃ´ng nghá»‡ má»›i vÃ  phÃ¡t triá»ƒn ká»¹ nÄƒng má»m; - CÆ¡ há»™i thÄƒng tiáº¿n vÃ  phÃ¡t triá»ƒn nghá» nghiá»‡p; - MÃ´i trÆ°á»ng lÃ m viá»‡c chuyÃªn nghiá»‡p vÃ  nÄƒng Ä‘á»™ng; - Má»i chÃ­nh sÃ¡ch, qui Ä‘á»‹nh cá»§a cÃ´ng ty Ä‘á»u tuÃ¢n thá»§ luáº­t lao Ä‘á»™ng Viá»‡t Nam. ğŸ“Œ á»¨ng viÃªn quan tÃ¢m vui lÃ²ng gá»­i CV qua email: [email] ğŸ“Œ Äá»‹a chá»‰: Táº§ng 2, LÃ´ A31/ D11, Khu Ä‘Ã´ thá»‹ má»›i Cáº§u Giáº¥y, PhÆ°á»ng Dá»‹ch Vá»ng Háº­u, Quáº­n Cáº§u Giáº¥y, HÃ  Ná»™i."
786955098425825,"   (Duy TÃ¢n - Cáº§u Giáº¥y) Ä‘ang tÃ¬m kiáº¿m 2 báº¡n   lÃ  cÃ´ng ty outsourcing chuyÃªn cung cáº¥p cÃ¡c giáº£i phÃ¡p pháº§n má»m cho thá»‹ trÆ°á»ng Nháº­t Báº£n. Äáº¿n vá»›i VietIS, cÃ¡c   háº¥p dáº«n Ä‘á»u dÃ nh cho báº¡n: Má»©c lÆ°Æ¡ng lÃªn Ä‘áº¿n  + lÆ°Æ¡ng thÃ¡ng 13 + thá»­ viá»‡c 100% lÆ°Æ¡ng + xÃ©t tÄƒng lÆ°Æ¡ng 2 láº§n/nÄƒm + (dá»± Ã¡n, Ä‘Ã o táº¡o, chá»©ng chá»‰,...), cháº¿ Ä‘á»™ háº¥p dáº«nnn: Du lá»‹ch 1 nÄƒm 2 láº§n + cÃ¡c hoáº¡t Ä‘á»™ng teambulding ngoÃ i trá»i.( hÃ¨ nÃ y VietIS du lá»‹ch Quáº£ng BÃ¬nh) Xem phim hÃ ng thÃ¡ng táº¡i CGV Tá»• chá»©c Seminar chuyÃªn mÃ´n, cÃ¡c lá»›p Ä‘Ã o táº¡o Tiáº¿ng Nháº­t thÆ°á»ng xuyÃªn... Há»— trá»£ há»c + thi cÃ¡c chá»©ng chá»‰ IT, Tiáº¿ng Nháº­t... CÃ³ nhá»¯ng pháº§n quÃ  giÃ¡ trá»‹ cho cÃ¡c báº¡n nhá»¯ng báº¡n ná»¯ vÃ o dá»‹p Ä‘áº·c biá»‡t ÄÃ³ng báº£o hiá»ƒm theo quy Ä‘á»‹nh cá»§a phÃ¡p luáº­t+ nhiá»u nhiá»u chÃ­nh sÃ¡ch Ä‘Ã£i ngá»™ háº¥p dáº«n khÃ¡c ......------Äá»ƒ nháº­n thÃ´ng tin cá»¥ thá»ƒ hÆ¡n vá» job, má»i ngÆ°á»i vui lÃ²ng liÃªn há»‡ vá»›i mÃ¬nh qua facebook hoáº·c:: luongbich0197 ietis.com.vn"
786833918437943, Tuyá»ƒn Hot Gril lÃ ng IT Ä‘Ã¢y áº¡   Tinh VÃ¢n Outsourcing chi nhÃ¡nh HCM cáº§n tuyá»ƒn  03 Tester cÃ³ Ã­t nháº¥t 1 nÄƒm KN vá» test web  Má»©c lÆ°Æ¡ng thá»a thuáº­n theo nÄƒng lá»±c+ thÆ°á»Ÿng táº¿t + thÆ°á»Ÿng thÃ¡ng 13 + lÆ°Æ¡ng má»m  LÃ m viá»‡c táº¡i: Q3 com
784935388627796,"[Apax-HN] - Nháº¯n tÃ¬m Ä‘á»“ng Ä‘á»™i 02Tester upto15M ğŸ˜ŠğŸ˜ŠğŸ˜ŠBáº¡n Ä‘Æ°á»£c:  - LÃ m viá»‡c trong mÃ´i trÆ°á»ng ğŸŒ±ğŸŒ±ğŸŒ±product  - Test PM  - Tiáº¿p xÃºc vá»›i khÃ¡ch hÃ ng - Há»— trá»£ khai trÆ°Æ¡ng á»Ÿ nhiá»u nÆ¡i ğŸ˜˜ğŸ˜˜ğŸ˜˜ Báº¡n chá»‰ cáº§n:  - >ChÄƒm chá»‰ nhiá»‡t tÃ¬nh - Test bug lÃ  Ä‘am mÃª -  CÃ³ kháº£ nÄƒng tÆ° duy logic tá»‘t  - Nhiá»‡t huyáº¿t vÃ  khÃ´ng ngáº¡i há»c há»i Gá»­i CV pv Ä‘i lÃ m ngay: [email] Ib skype: [messaging-link] Hoáº·c cmt, ib trá»±c tiáº¿p"
786707381783930,
786574248463910,"Vá»›i ná»n táº£ng cÃ´ng nghá»‡ háº¥p dáº«n, dá»± Ã¡n dÃ i hÆ¡i vÃ  thÃ nh viÃªn trong team cá»±c ''ngáº§u'' Ä‘áº£m báº£o báº¥t cá»© cÃ´ gÃ¡i/chÃ ng trai nÃ o vÃ o cÅ©ng pháº£i siÃªu lÃ²ng Náº¿u báº¡n tháº¥y bÃ³ng dÃ¡ng chÃ­nh mÃ¬nh, hoáº·c cÃ³ báº¡n bÃ¨ nhÆ° trÃªn, báº¡n cÃ³ thá»ƒ gá»­i CV vá»: "
729657294155606,
786693688451966,NAM QUá»C SÆ N HÃ€ NAM Äáº¾ CÆ¯JOB NGON THáº¾ NÃ€Y MÃ€ Bá» Æ¯l  cáº§n tuyá»ƒn 1 báº¡n LÃ m viá»‡c táº¡i Ngá»¥y NhÆ° Kon Tum.comHoáº·c cÃ¡c báº¡n cháº¥m/ ib mÃ¬nh gá»­i JD cá»¥ thá»ƒ nhÃ©./QA
787471218374213,Punch Entertainment (Viá»‡t Nam) cáº§n tuyá»ƒn: ğŸ‘‰Technical QA (Experience): $400 - $1000 ğŸ‘‰Game Tester - English background (Fresh/ Experience): $400 - $700 ğŸ‘‰ Game Tester - Japanese background (Fresh/Experience): $500 - $1000 Cháº¿ Ä‘á»™ Ä‘Ã£i ngá»™ háº¥p dáº«n. CÃ¡c báº¡n quan tÃ¢m xin vui lÃ²ng gá»­i CV tá»›i [email] Vui lÃ²ng inbox Ä‘á»ƒ nháº­n JD
787468215041180,"THÃ”NG BÃO TÃŒM NGÆ¯á»œI THÃ‚N GoQuo Viá»‡t Nam hiá»‡n Ä‘ang tÃ¬m ngÆ°á»i thÃ¢n mang tÃªn ""ğ“ğ„ğ’ğ“ğ„ğ‘"" Äáº·c Ä‘iá»ƒm nháº­n dáº¡ng: - >2 nÄƒm kinh nghiá»‡m lÃ  tester - Kinh nghiá»‡m táº¡o test design, test case cho cÃ¡c web based application, - CÃ³ kinh nghiá»‡m kiá»ƒm thá»­ chá»©c nÄƒng, UI, system test - CÃ³ kinh nghiá»‡m lÃ m viá»‡c vá»›i cÃ¡c file xml, json, tool log bug (JIRA ..................................................................... Ai biáº¿t thÃ´ng tin vá» báº¡n nÃ y xin vui lÃ²ng liÃªn há»‡ vá»›i chÃºng tÃ´i qua email: [email] Gia Ä‘Ã¬nh xin chÃ¢n thÃ nh cáº£m Æ¡n!"
787467311707937,
787457315042270,"Game Tester/ Sernior Tester- Test leader- Upto 1500$ 1 Tester Leader: LÃ m viá»‡c táº¡i phá»‘ BÃ  Triá»‡u 1 Game Tester Viá»‡t: LÃ m viá»‡c táº¡i Liá»…u Giai 5 Sernior Tester:LÃ m viá»‡c táº¡i phá»‘ BÃ  Triá»‡u, LÃ m viá»‡c táº¡i phá»‘ Liá»…u Giai 5 Junior Tester: LÃ m viá»‡c táº¡i phá»‘ BÃ  Triá»‡u, LÃ m viá»‡c táº¡i phá»‘ Liá»…u Giai 5 Automation Tester: LÃ m viá»‡c táº¡i phá»‘ BÃ  Triá»‡u MÃ´ táº£ vá»‹ trÃ­ Tester nhÆ° sau: â€¢ Tham gia vÃ o viá»‡c test cÃ¡c dá»± Ã¡n pháº§n má»m trÃªn web,PC hoáº·c mobile vá»›i vai trÃ² Tester hoáº·c Test Leader tÃ¹y quy mÃ´ dá»± Ã¡n. â€¢ Láº­p káº¿ hoáº¡ch kiá»ƒm thá»­, phÃ¢n cÃ´ng cÃ´ng viá»‡c, giÃ¡m sÃ¡t tiáº¿n Ä‘á»™ cÃ´ng viá»‡c cá»§a team trong dá»± Ã¡n. â€¢ Chá»‹u trÃ¡ch nhiá»‡m vá» kiá»ƒm soÃ¡t cháº¥t lÆ°á»£ng cÃ¡c sáº£n pháº©m cá»§a CÃ´ng ty trÆ°á»›c khi bÃ n giao cho khÃ¡ch hÃ ng. â€¢ Hiá»ƒu rÃµ cÃ¡c yÃªu cáº§u chá»©c nÄƒng cá»§a cÃ¡c sáº£n pháº©m cá»§a CÃ´ng ty Your Skills and Experience Vá»‹ trÃ­ Game Tester â€¢ CÃ³ Ã­t nháº¥t 1 nÄƒm kinh nghiá»‡m thá»±c táº¿ tham gia test dá»± Ã¡n pháº§n má»m vá» game â€¢ Náº¯m rÃµ kiáº¿n thá»©c vá» cÃ¡c phÆ°Æ¡ng phÃ¡p, cÃ´ng cá»¥ test, ká»¹ thuáº­t test â€¢ Viáº¿t cÃ¡c tÃ i liá»‡u test design tá»‘t â€¢ Tiáº¿ng Anh Ä‘á»c hiá»ƒu vÃ  thá»±c hiá»‡n Ä‘Æ°á»£c theo testcase tiáº¿ng anh hoáº·c tiáº¿ng viá»‡t â€¢ Tinh tháº§n lÃ m viá»‡c tá»‘t Vá»‹ trÃ­ Sernior Tester â€¢ CÃ³ Ã­t nháº¥t 2 nÄƒm kinh nghiá»‡m thá»±c táº¿ tham gia test dá»± Ã¡n pháº§n má»m â€¢ Náº¯m rÃµ kiáº¿n thá»©c vá» cÃ¡c phÆ°Æ¡ng phÃ¡p, cÃ´ng cá»¥ test, ká»¹ thuáº­t test â€¢ Viáº¿t cÃ¡c tÃ i liá»‡u test design tá»‘t â€¢ Tiáº¿ng Anh Ä‘á»c hiá»ƒu vÃ  viáº¿t Ä‘Æ°á»£c test case â€¢ á»¨ng viÃªn náº¿u cÃ³ kinh nghiá»‡m á»Ÿ vá»‹ trÃ­ Test Leader hoáº·c QA Leader sáº½ Ä‘Æ°á»£c bá»• nhiá»‡m â€¢ Æ¯u tiÃªn cÃ¡c á»©ng viÃªn Ä‘Ã£ lÃ m cÃ¡c dá»± Ã¡n banking. Vá»‹ trÃ­ Junior Tester â€¢ CÃ³ Ã­t nháº¥t 06 thÃ¡ng kinh nghiá»‡m thá»±c táº¿ tham gia test dá»± Ã¡n pháº§n má»m â€¢ Náº¯m rÃµ kiáº¿n thá»©c vá» cÃ¡c phÆ°Æ¡ng phÃ¡p, cÃ´ng cá»¥ test, ká»¹ thuáº­t test â€¢ Viáº¿t cÃ¡c tÃ i liá»‡u test design tá»‘t â€¢ Tiáº¿ng Anh Ä‘á»c hiá»ƒu vÃ  thá»±c hiá»‡n Ä‘Æ°á»£c theo testcase tiáº¿ng anh hoáº·c tiáº¿ng viá»‡t Vá»‹ trÃ­ Automation Tester â€¢ CÃ³ Ã­t nháº¥t 06 thÃ¡ng kinh nghiá»‡m thá»±c táº¿ tham gia test dá»± Ã¡n pháº§n má»m vá»›i vá»‹ trÃ­ automation tester â€¢ Náº¯m rÃµ kiáº¿n thá»©c vá» cÃ¡c phÆ°Æ¡ng phÃ¡p, cÃ´ng cá»¥ test, ká»¹ thuáº­t test â€¢ Thá»±c hiá»‡n viáº¿t test scrip dá»±a trÃªn Selenium tool Æ¯u tiÃªn cÃ¡c báº¡n Ä‘Ã£ lÃ m cÃ¡c dá»± Ã¡n khá»‘i banking. Why You'll Love Working Here â€¢ Thu nháº­p thá»a thuáº­n theo nÄƒng lá»±c tá»« 10 triá»‡u Ä‘áº¿n 30 triá»‡u + thÆ°á»Ÿng lÆ°Æ¡ng má»m â€¢ ThÆ°á»Ÿng táº¿t 1 thÃ¡ng lÆ°Æ¡ng thá»© 13 â€¢ ThÆ°á»Ÿng ngÃ y lá»… 500k. â€¢ HÆ°á»Ÿng chÃ­nh sÃ¡ch xÃ©t lÆ°Æ¡ng 2 láº§n/ nÄƒm vÃ  Ä‘á»™t xuáº¥t náº¿u hoÃ n thÃ nh xuáº¥t sáº¯c nhiá»‡m vá»¥; â€¢ ChÃ­nh sÃ¡ch thÆ°á»Ÿng KPI HoÃ n thÃ nh dá»± Ã¡n theo quy Ä‘á»‹nh chung cá»§a cÃ´ng ty. â€¢ HÆ°á»Ÿng Ä‘áº§y Ä‘á»§ cÃ¡c chÃ­nh sÃ¡ch vÃ  cháº¿ Ä‘á»™ nhÆ°: BHYT, BHXH, BHTN,.. theo Ä‘Ãºng quy Ä‘á»‹nh cá»§a Bá»™ Luáº­t Lao Ä‘á»™ng vÃ  cá»§a CÃ´ng ty; â€¢ HÆ°á»Ÿng cháº¿ Ä‘á»™ nghá»‰ mÃ¡t 1 láº§n/nÄƒm, cÃ³ cháº¿ Ä‘á»™ thÄƒm há»i sá»©c khá»e cho báº£n thÃ¢n vÃ  ngÆ°á»i nhÃ  theo ChÃ­nh sÃ¡ch Ä‘Ã£i ngá»™ cá»§a CÃ´ng ty; LiÃªn há»‡: [email] SDT: 0986618893 Sky:hatrang_lovely11832000"
787486465039355,"ChÃ o cÃ¡c báº¡n, NCC hiá»‡n Ä‘ang tuyá»ƒn vá»‹ trÃ­vá»›i má»©c lÆ°Æ¡ng vÃ  Ä‘Ã£i ngá»™ háº¥p dáº«n CÃ³ Ã­t nháº¥t 2 nÄƒm kinh nghiá»‡m á»Ÿ vi trÃ­ tÆ°Æ¡ng Ä‘Æ°Æ¡ng Tiáº¿ng Anh giao tiáº¿p tá»‘tCÃ³ kinh nghiá»‡m Automation Test lÃ  má»™t lá»£i tháº¿ Ko pháº£i trÃ­ch lÆ°Æ¡ng Ä‘Ã³ng báº£o hiá»ƒm ,cÃ´ng ty Ä‘Ã³ng 100%ÄÆ°á»£c xÃ©t tÄƒng lÆ°Æ¡ng 1 nÄƒm 2 láº§n Tham gia cÃ¡c hoáº¡t Ä‘á»™ng vui chÆ¡i cá»§a cÃ´ng ty Äá»‹a chá»‰: 58 Tá»‘ Há»¯u, Nam Tá»« LiÃªm, HÃ  Ná»™i : thá»i gian lÃ m viá»‡c: 9h-18h30, tá»« thá»© 2 Ä‘áº¿n thá»© 6, lÃ m 2 sÃ¡ng thá»© 7 trong thÃ¡ngá»©ng viÃªn quan tÃ¢m vui lÃ²ng gá»­i CV vÃ o mail Ä‘á»ƒ nháº­n lá»‹ch phá»ng váº¥n sá»›m nháº¥t nhÃ©"
787482738373061,"[HN] Tuyá»ƒn SENIOR TESTER  CÃ´ng ty cháº³ng cÃ³ gÃ¬, cÃ³ má»—i:  - Team nhá» xinh  - Sáº¿p siÃªu nice  - Viá»‡c nháº¹ nhÃ ng, Ã­t OT  Inbox Ä‘á»ƒ tÃ¬m hiá»ƒu rÃµ hÆ¡n nhÃ©. HR táº­n tÃ¢m tráº£ lá»i táº­n tÃ¬nh ğŸ˜˜"
