785104358610899,"TÃŒM Äá»’NG NGHIá»†P Äá»ŠA CHá»ˆ: 519 KIM MÃƒ , Gáº¦N Má»ŒI Tá»¤ ÄIá»‚M Ä‚N CHÆ I NHA EMAIL LIÃŠN Há»†: halam999999999@gmail.com Anh chá»‹ em CNTT, ÄTVT, ... muá»‘n lÃ m ká»¹ sÆ° phÃ¡t triá»ƒn pháº§n má»m táº¡i Toshiba vá»›i cÆ¡ há»™i Ä‘Æ°á»£c lÃ m viá»‡c táº¡i Nháº­t Báº£n ngáº¯n/dÃ i háº¡n, Ä‘Æ°á»£c thÆ°á»Ÿng trÃªn 3 láº§n/nÄƒm. LÆ°Æ¡ng tuá»³ theo nÄƒng lá»±c, lÃªn tá»›i 2000$. Hiá»‡n táº¡i, cÃ´ng ty mÃ¬nh Ä‘ang cÃ³ nhu cáº§u tuyá»ƒn cÃ¡c vá»‹ trÃ­ sau: 1. Software Engineer for C++ 2. Software Engineer for Java Web Application 3. General Software Engineer 4. Test Engineer 5. Data Scientist (AI Engineering) 6. Senior Computer Vision Specialist 7. SE for Electric System LÆ¯U Ã: - Cháº¥p nháº­n cáº£ Fresher/ junior SE/Thá»±c táº­p sinh. ÄÆ°á»£c Ä‘Ã o táº¡o bÃ i báº£n tá»« Ä‘áº§u. - MÃ´i trÆ°á»ng lÃ m viá»‡c thÃ¢n thiá»‡n vÃ  ráº¥t thoáº£i mÃ¡i, ngá»§ nghá»‰ cáº£ ngÃ y :v Vá»›i cáº£ nhiá»u gÃ¡i láº¯m nhÃ© cÃ¡c báº¡n tráº» ^^ - Má»©c lÆ°Æ¡ng cáº¡nh tranh so vá»›i nhiá»u cty khÃ¡c, ngay cáº£ vá»›i vá»‹ trÃ­ fresher ğŸ˜€ - CÆ¡ há»™i Ä‘Æ°á»£c Ä‘i cÃ´ng tÃ¡c nÆ°á»›c ngoÃ i: Nháº­t, ÄÃ i Loan, Trung Quá»‘c, ... nhiá»u Ä‘áº¿n phÃ¡t ngÃ¡n luÃ´n. - PhÃºc lá»£i tá»‘t: lÃªn Ä‘áº¿n 15 thÃ¡ng lÆ°Æ¡ng, bonus 3 láº§n/nÄƒm, 100% báº£o hiá»ƒm + khÃ¡m sá»©c khá»e vÃ  Ä‘Æ°á»£c nháº­n vá» chÃ­nh thá»©c ngay sau khi tá»‘t nghiá»‡p. Má»i ngÆ°á»i ai cÃ³ nhu cáº§u cÃ³ thá»ƒ inbox trá»±c tiáº¿p vá»›i mÃ¬nh Ä‘á»ƒ trao Ä‘á»•i trá»±c tiáº¿p nha"
786817225106279,"[Automation Tester]Hi cÃ¡c báº¡n,MÃ¬nh Ä‘ang cáº§n 1 báº¡n Senior Automation Tester cÃ³ khoáº£ng 2-3 nÄƒm kinh nghiá»‡m, lÃ m viá»‡c táº¡i Sá»‘ 1 ThÃ¡i HÃ  tá»« T2-T6 (9h-18h).JD:  r).P/S: Má»™t sá»‘ hÃ¬nh áº£nh VÄƒn phÃ²ng HÃ  Ná»™i cá»§a Eco nhÃ©."
787525611702107,"ğŸŠğŸŠHá»c Performance/ Load Testing - Test Hiá»‡u nÄƒng ChuyÃªn sÃ¢u - ÄÆ¡n giáº£n hÆ¡n ráº¥t nhiá»u vá»›i TÃ i liá»‡u HÆ°á»›ng dáº«n sá»­ dá»¥ng Ä‘áº§y Ä‘á»§ vÃ  rÃµ rÃ ng. Video cÅ©ng Ä‘á»§ luÃ´n ğŸŠğŸŠKHÃ“A Há»ŒC AUTO TEST â€“ Performance/ Load Testing - KHAI GIáº¢NG NGÃ€Y 9/11/2019. KhÃ³a há»c Test Hiá»‡u nÄƒng ChuyÃªn sÃ¢u vá»›i Tool JMeter - Má»¥c tiÃªu KhÃ³a há»c: NÃ¢ng cao ká»¹ nÄƒng vÃ  chuyÃªn mÃ´n vá»›i Test Hiá»‡u nÄƒng ChuyÃªn sÃ¢u. Sá»­ dá»¥ng tool JMeter. - Äá»‘i tÆ°á»£ng tham gia há»c: lÃ  cÃ¡c báº¡n Ä‘Ã£ Ä‘i lÃ m Tester hoáº·c Ä‘Ã£ há»c khÃ³a tester cÆ¡ báº£n - KhÃ³a há»c 8 buá»•i  - Tuáº§n há»c 2 buá»•i â€“ má»—i buá»•i 3 tiáº¿ng - Há»c Chiá»u Thá»© 7 vÃ  Chá»§ nháº­t (tá»« 2h30 - 5h30 PM) - Há»c phÃ­: 1.800.000 Ä‘á»“ng (Check email Ä‘á»ƒ xem háº¡n ná»™p há»c phÃ­ sau khi Ä‘Äƒng kÃ½) - Ná»™i dung khÃ³a há»c http://testertop.com/khoa-hoc-tester-tu-dong-menu.html - Táº¥t cáº£ cÃ¡c Ná»™i dung Ä‘á»u cÃ³ tÃ i liá»‡u HÆ°á»›ng dáº«n sá»­ dá»¥ng chi tiáº¿t. - ---------------ÄÄ‚NG KÃ Há»ŒC Táº I: https://docs.google.com/forms/d/197na0u0cAS4IqNVJyS6-iGwuhwZC5h5df-LnbJq17mY/edit?c=0&w=1  - Äi há»c báº±ng Xe BUS: http://testertop.com/xe-bus-di-hoc-1037.html - Fan page https://www.facebook.com/NgheTesterThoiThuong - Facebook: https://www.facebook.com/tester.top.hn - Há»— trá»£ lÃ m CV, cÃ¢u há»i phá»ng váº¥n, giá»›i thiá»‡u viá»‡c lÃ m dÃ nh cho Ä‘á»‘i tÆ°á»£ng lÃ  sinh viÃªn - Ä/c há»c: 1194 Ä‘Æ°á»ng LÃ¡ng (giÃ¡p vá»›i Cáº§u giáº¥y)"
786618641792804," MÃ´i trÆ°á»ng lÃ m viá»‡c nÄƒng Ä‘á»™ng, chuyÃªn nghiá»‡p LÃ m viá»‡c tá»« thá»© 2 â€“ thá»© 6 Review lÆ°Æ¡ng 2 láº§n/nÄƒm, thÆ°á»Ÿng hiá»‡u quáº£ cÃ´ng viá»‡c (2-4 thÃ¡ng/nÄƒm) LÆ°Æ¡ng thÃ¡ng 13 ThÆ°á»Ÿng sinh nháº­t bÃ¡o VnExpress (1/2 thÃ¡ng) Cháº¿ Ä‘á»™ nghá»‰ mÃ¡t hÃ ng nÄƒm (4-6 triá»‡u/nÄƒm) Phá»¥ cáº¥p trang phá»¥c (5triá»‡u/nÄƒm) Phá»¥ cáº¥p Äƒn trÆ°a, xÄƒng xe, Ä‘iá»‡n thoáº¡i (~ 1triá»‡u/thÃ¡ng) Báº£o hiá»ƒm cao cáº¥p FPT care dÃ nh cho CBVN vÃ  ngÆ°á»i thÃ¢n CÆ¡ há»™i lÃ m viá»‡c vÃ  Ä‘Ã o táº¡o nÃ¢ng cao trÃ¬nh Ä‘á»™, lá»™ trÃ¬nh thÄƒng tiáº¿n."
787490441705624,
787488625039139,"CÃ´ng ty An ninh máº¡ng Viettel lÃ  Ä‘Æ¡n vá»‹ trá»±c thuá»™c Táº­p Ä‘oÃ n CÃ´ng nghiá»‡p Viá»…n thÃ´ng QuÃ¢n Ä‘á»™i, thá»±c hiá»‡n cÃ¡c nghiÃªn cá»©u chuyÃªn sÃ¢u vá» ATTT, láº­p trÃ¬nh phÃ¡t triá»ƒn giáº£i phÃ¡p Ä‘áº£m báº£o ATTT cÃ¡c há»‡ thá»‘ng & cung cáº¥p sáº£n pháº©m/ dá»‹ch vá»¥ cá»§a mÃ¬nh tá»›i khÃ¡ch hÃ ng bÃªn ngoÃ i.______________----->    Táº§ng 41 Keangnam, Landmark 72, Ä‘Æ°á»ng Pháº¡m HÃ¹ng, Quáº­n Nam Tá»« LiÃªm, HÃ  Ná»™i"
787606145027387,"TUYá»‚N Dá»¤NG HOT, JOB LIá»€N TAY-------------VISSOFT sá»‘ 8 Pháº¡m HÃ¹ng Ä‘ang cáº§n tuyá»ƒn vá»‹ trÃ­ TEST LEAD ( Sá»‘ lÆ°á»£ng: 2 ngÆ°á»i )Salary: Upto $900CONTACT:nSÄT: 0346693824"
787594881695180,YÃªu cáº§u:Cháº¿ Ä‘á»™ Ä‘Ã£i ngá»™: Äá»‹a Ä‘iá»ƒm: Email: Sky:
787528068368528,
787671911687477,
787664931688175,"HDWebsoft is always looking at ways to expand the service offerings and unlock further talent in Viet Nam. We are always on the search for more talented people so if you have experience in the below areas, youâ€™re looking for a positive, creative job and a comfortable environment, come to HDWebsoft! There are vacancies -  PHP  - Front end dev - Python  - Testers - PM - RoR dev  We offer to the successful candidates benefits as following: - Competitive salary - Monthly bonus - Company party every month - Company trip 4 times per year - Opportunities to work onsite (US, Canada, Hong Kong, Singapore and other countries) - Good working conditions and environment - Birthday gift - Sport clubs (football, badminton) For further information please visit websites below: https://itviec.com/companies/hdwebsoft https://www.hdwebsoft.com/ Please submit your CV to [email] Thanks and Best regards. #itjob_webdev, #itjob_softwaredev, #itjob_senior , #hdwebsoft"
787624308358904,"Swiss Post Solutions (SPS) lÃ  nhÃ  cung cáº¥p dá»‹ch vá»¥ gia cÃ´ng pháº§n má»m hÃ ng Ä‘áº§u cho cÃ¡c dá»‹ch vá»¥ CNTT. ChÃºng tÃ´i há»— trá»£ khÃ¡ch hÃ ng cá»§a mÃ¬nh khi há» xÃ¡c Ä‘á»‹nh vÃ  thá»±c hiá»‡n chiáº¿n lÆ°á»£c Digital Transformation. + ThÆ°á»Ÿng Táº¿t + ThÆ°á»Ÿng dá»±a trÃªn performanceBáº£o hiá»ƒm tai náº¡n vÃ  chÄƒm sÃ³c sá»©c khá»e, kiá»ƒm tra sá»©c khá»e hÃ ng nÄƒm, tiÃªm phÃ²ng cÃºmCÆ¡ há»™i há»c há»i vÃ  phÃ¡t triá»ƒn thÃ´ng qua cÃ¡c khoÃ¡ Ä‘Ã o táº¡o tÃ i nÄƒng khÃ¡c nhauPhÃ¡t triá»ƒn, káº¿ hoáº¡ch thÃ nh cÃ´ng cÅ©ng nhÆ° cÃ¡c chÆ°Æ¡ng trÃ¬nh khuyáº¿n mÃ£i hoáº·c chuyá»ƒn nhÆ°á»£ng.CÃ³ 1 nÄƒm kinh nghiá»‡mHiá»ƒu biáº¿t vá» Software Testing, quy trÃ¬nh vÃ  ká»¹ thuáº­t kiá»ƒm traKiáº¿n thá»©c vá» phÃ¡t triá»ƒn pháº§n má»mÄá»‹a chá»‰ lÃ m viá»‡c: TÃ²a nhÃ  Saigon ICT, cÃ´ng viÃªn pháº§n má»m Quang Trung, Quáº­n 12, TP. HCM.il.comtheo chá»§ Ä‘á»  [Swiss Post Solutions_Vá»‹ trÃ­]-Há» TÃªnCÃ¡c báº¡n cÃ³ tháº¯c máº¯c gÃ¬ thÃ¬ cá»© comment hoáº·c inbox Ä‘á»ƒ mÃ¬nh há»— trá»£ nhÃ©."
786872691767399,[HN][Tester/QC job]Nashtech HÃ  Ná»™i Ä‘ang má»Ÿ rá»™ng cá»­a chÃ o Ä‘Ã³n cÃ¡c nhÃ¢n tÃ i /Tester ( & ) vá» chung nhÃ  vá»›i 500 anh em ---ThÃ´ng tin liÃªn há»‡:: linhdang.icye: 
787766841677984,"Quay trá»Ÿ láº¡i sau khi ""quáº©y"" tá»›i báº¿n vá»›i Team Building Trip, #NashTech HÃ  Ná»™i chÃ o Ä‘Ã³n cÃ¡c báº¡n #QC #Tester #All_Levels cho cÃ¡c dá»± Ã¡n xá»‹n xÃ² cá»§a US, UK, há»©a háº¹n mÃ¹a tuyá»ƒn dá»¥ng cuá»‘i nÄƒm nhá»™n nhá»‹p ğŸ˜œğŸ˜œ YÃŠU Cáº¦U: âœ”ï¸ CÃ³ Ã­t nháº¥t 2 nÄƒm kinh nghiá»‡m test manual, âœ”ï¸ NashTech open cho cáº£ level #Junior, #Senior vÃ  #TeamLead âœ”ï¸ Tiáº¿ng Anh tá»‘t âœ”ï¸ CÃ³ kiáº¿n thá»©c vá» SQL lÃ  lá»£i tháº¿ QUYá»€N Lá»¢I: â£ï¸ Nháº­n 100% lÆ°Æ¡ng trong thá»i gian thá»­ viá»‡c â£ï¸ NashTech náº±m trong top 4 cÃ´ng ty cÃ³ mÃ´i trÆ°á»ng lÃ m viá»‡c tá»‘t nháº¥t â£ï¸ LÃ m viá»‡c trong mÃ´i trÆ°á»ng toÃ n cáº§u vá»›i 100% dá»± Ã¡n nÆ°á»›c ngoÃ i, Ä‘Æ°á»£c cáº£i thiá»‡n kháº£ nÄƒng tiáº¿ng Anh â£ï¸ Package tá»‘i Ä‘a 14 thÃ¡ng lÆ°Æ¡ng/ nÄƒm â£ï¸ 14 - 18 ngÃ y nghá»‰ phÃ©p/ nÄƒm â£ï¸ ÄÃ³ng báº£o hiá»ƒm full lÆ°Æ¡ng, há»— trá»£ báº£o hiá»ƒm cao cáº¥p cho nhÃ¢n viÃªn vÃ  cáº£ ngÆ°á»i thÃ¢n (vá»›i level Senior trá»Ÿ lÃªn) â£ï¸ Tham gia cÃ¡c hoáº¡t Ä‘á»™ng thá»ƒ thao ngoÃ i giá» lÃ m viá»‡c nhÆ°: Ä‘Ã¡ bÃ³ng, Bi-a, bÃ³ng bÃ n, dance, yoga, music band... â£ï¸ LiÃªn tuÌ£c Ä‘Æ°Æ¡Ì£c nÃ¢ng cao kiáº¿n thá»©c vÃ  ká»¹ nÄƒng vÆ¡Ìi caÌc lÆ¡Ìp training thÆ°Æ¡Ì€ng xuyÃªn vá» technical -> HÃ£y contact mÃ¬nh Ä‘á»ƒ khÃ¡m phÃ¡ thÃªm nhá»¯ng thÃ´ng tin thÃº vá»‹ khÃ¡c nhÃ© ğŸ“·;) #Email: [email] #Skype: [messaging-link]"
787732108348124,"[HCM-SPLUS] Fresher Tester Splus hiá»‡n Ä‘ang tuyá»ƒn gáº¥p 1 báº¡n Fresher Tester lÃ m viá»‡c á»Ÿ Q. TÃ¢n BÃ¬nh, HCM --------------------------------------------------- YÃŠU Cáº¦U: - Sinh viÃªn nÄƒm cuá»‘i hoáº·c vá»«a tá»‘t nghiá»‡p Äáº¡i Há»c chuyÃªn ngÃ nh CNTT hoáº·c cÃ¡c ngÃ nh khÃ¡c cÃ³ liÃªn quan (cÃ³ thá»ƒ lÃ m fulltime) - CÃ³ kiáº¿n thá»©c vá» lÄ©nh vá»±c QC, cÃ¡c quy trÃ¬nh test. - CÃ³ thá»ƒ lÃ m viá»‡c Ä‘á»™c láº­p vÃ  nhÃ³m, chá»‹u Ä‘Æ°á»£c Ã¡p lá»±c cÃ´ng viá»‡c. - CÃ³ kháº£ nÄƒng quáº£n lÃ½ thá»i gian báº£n thÃ¢n. ---------------------------------------------------- PHÃšC Lá»¢I â€¢ Má»©c lÆ°Æ¡ng háº¥p dáº«n â€¢ Má»™t mÃ´i trÆ°á»ng tráº» trung, nÄƒng Ä‘á»™ng â€¢ CÆ¡ há»™i Ä‘Æ°á»£c on job training â€¢ CÆ¡ há»™i trá»Ÿ thÃ nh nhÃ¢n viÃªn chÃ­nh thá»©c cá»§a cÃ´ng ty â€¢ Tham gia cÃ¡c hoáº¡t Ä‘á»™ng, sá»± kiá»‡n, chÆ°Æ¡ng trÃ¬nh training cá»§a cÃ´ng ty ============================== Má»i ngÆ°á»i liÃªn há»‡ SÆ¡n qua email: [email] hoáº·c skype: +841632514310 Ä‘á»ƒ nháº­n thÃªm thÃ´ng tin nhÃ©"
787695705018431,"Job Ä‘áº§u tuáº§n nÃ³ng há»•i, #FSS tuyá»ƒn dá»¥ng sÃ´i ná»•i á»Ÿ cáº£ hai miá»n:  Táº¡i HN:  - Fresher NodeJs, ReactJs - Fresher Asp.Net - Fresher PHP - Fresher Java - Fresher Test Trong khi Ä‘Ã³ á»Ÿ HCM, chÃºng mÃ¬nh Ä‘ang tÃ¬m kiáº¿m ngÆ°á»i vá» sÆ°á»Ÿi áº¥m thÃªm cho vÄƒn phÃ²ng gáº§n 40 thÃ nh viÃªn:  - Fresher Winform - Fresher Test Contact Ä‘á»ƒ nháº­n sá»± support nhiá»‡t tÃ¬nh tá»« team HR cá»§a #FSS.  CV gá»­i vá»: [email] Link cÃ¡c job: https://fss.com.vn/tuyen-dung/"
752378131883522,"[SUGA GROUP] - IT BUSINESS ANALYST - LÆ°Æ¡ng thá»a thuáº­n - CÃ¡c trá»£ cáº¥p khÃ¡c: cÆ¡m trÆ°a, giá»¯ xe, Æ°u Ä‘Ã£i cafe, nha khoa,.... SUGA (http://thesugagroup.com/)lÃ  táº­p Ä‘oÃ n Ä‘a ngÃ nh (quy mÃ´ 200 nhÃ¢n viÃªn) Ä‘ang hoáº¡t Ä‘á»™ng máº¡nh trong cÃ¡c lÄ©nh vá»±c nhÃ  hÃ ng/Äƒn uá»‘ng, cÃ´ng nghá»‡ thÃ´ng minh (IoT), thÆ°Æ¡ng máº¡i Ä‘iá»‡n tá»­ (eCommerce), mobile app/game, nÃ´ng nghiá»‡p cháº¥t lÆ°á»£ng cao vÃ  chÄƒm sÃ³c sá»©c khá»e. ChÃºng tÃ´i Ä‘ang tÃ¬m kiáº¿m cÃ¡c á»©ng viÃªn tÃ i nÄƒng Ä‘á»ƒ phá»¥c vá»¥ cho nhu cáº§u phÃ¡t triá»ƒn ngÃ y cÃ ng lá»›n cá»§a táº­p Ä‘oÃ n. ğŸ’­ğŸ’­âœï¸âœï¸Chi tiáº¿t cÃ´ng viá»‡c: http://topcv.vn/viec-lam/business-analyst/143254.html ğŸ‘¨â€ğŸŒ¾ğŸ‘¨â€ğŸŒ¾Äá»‹a Ä‘iá»ƒm lÃ m viá»‡c: 1A TrÆ°Æ¡ng Quá»‘c Dung, phÆ°á»ng 8, PhÃº Nhuáº­n  ğŸ‘§ğŸ‘§Gá»­i Cv vá» email: [email] (Ms Linh)"
788349538286381,1.  (1 nÄƒm K/N lÆ°Æ¡ng 10 - 15tr)2.  (1 - 4 nÄƒm K/N lÆ°Æ¡ng 10 - 25Tr)3. (1 nÄƒm K/N lÆ°Æ¡ng 7 - 10Tr)
771290719992263,"[HCM] Cáº§n gáº¥p 2 báº¡n tester lÃ m viá»‡c gáº§n sÃ¢n bay - LÆ°Æ¡ng cáº¡nh tranh - LÃ m viá»‡c tá»« T2-T6 - Company trip,... - Æ¯u tiÃªn cÃ³ kinh nghiá»‡m * Apply CV: [email]"
788422948279040,
763563817431620,"Nashtech Hanoi Ä‘ang tÃ¬m kiáº¿m cÃ¡c nhÃ¢n tÃ i QC/ Tester vá»›i nhiá»u benefit háº¥p dáº«n ğŸšƒ Äá»‹a Ä‘iá»ƒm lÃ m viá»‡c: HITC Building, 239 XuÃ¢n Thá»§y, Cáº§u Giáº¥y Anh/chá»‹/ em quan tÃ¢m vui lÃ²ng inbox hoáº·c ping e/t Ä‘á»ƒ trao Ä‘á»•i chi tiáº¿t nhÃ© â£ï¸ Skype: [messaging-link] â£ï¸ Email: [email]"
788372414950760," Cáº¦N TUYá»‚N 03 Vá»Š TRÃ  LÃ m Viá»‡c Táº¡i Khu vá»±c - HÃ  Ná»™i Job detail:- Viáº¿t tÃ i liá»‡u testcase, táº¡o test data chi tiáº¿t cho cÃ¡c dá»± Ã¡n nháº±m kiá»ƒm soÃ¡t cháº¥t lÆ°á»£ng cá»§a táº¥t cáº£ cÃ¡c á»©ng dá»¥ng sáº£n pháº©m trÆ°á»›c khi chuyá»ƒn giao cho khÃ¡ch hÃ ng;- Thá»±c hiá»‡n test chá»©c nÄƒng, hoáº¡t Ä‘á»™ng, tÃ­nh á»©ng dá»¥ng cá»§a cÃ¡c sáº£n pháº©m;- Report vÃ  xÃ¡c nháº­n bug phÃ¡t sinh.- Report káº¿t quáº£ test cho BrSE YÃªu cáº§u:- Æ¯u tiÃªn ngÆ°á»i cÃ³ kinh nghiá»‡m, chÆ°a cÃ³ kinh nghiá»‡m sáº½ Ä‘Æ°á»£c Ä‘Ã o táº¡o thÃªm.- Biáº¿t viáº¿t tÃ i liá»‡u test vÃ  táº¡o test data..QUYá»€N Lá»¢I ÄÆ¯á»¢C HÆ¯á»NG:- Thu nháº­p tá»« 5,5 - 9tr, tÃ¹y theo nÄƒng lá»±c- CÃ³ há»— trá»£ tiá»n xe, tiá»n phá»¥ cáº¥p Äƒn trÆ°a, phá»¥ cáº¥p cÃ´ng viá»‡c,tiá»n tÄƒng ca- ÄÆ°á»£c tham gia Ä‘áº§y Ä‘á»§ BHXH, BHYT, BHTN, lá»… táº¿t, phÃ©p nÄƒm, lÆ°Æ¡ng thÃ¡ng 13...- ÄÆ°á»£c Tá»• chá»©c sinh nháº­t,Party- ÄÆ°á»£c tá»• chá»©c Ä‘i du lá»‹ch trong nÄƒm- Hiá»ƒu vá» cÃ¡ch váº­n hÃ nh cá»§a cÃ¡c nhÃ  hÃ ng, khÃ¡ch sáº¡n, spa, resort, ...vv...vv- ÄÆ°á»£c Ä‘Ã o táº¡o thÃªm nghiá»‡p vá»¥, lÃ m viá»‡c trong mÃ´i trÆ°á»ng chuyÃªn nghiá»‡p,nÄƒng Ä‘á»™ng, tráº» trung nhiá»u cÆ¡ há»™i thÄƒng tiáº¿nTHÃ”NG TIN KHÃC:- Thá»i gian lÃ m viá»‡c: tá»« thá»© 2 - sÃ¡ng thá»© 7, lÃ m giá» hÃ nh chÃ­nh .- Äá»‹a chá»‰ lÃ m viá»‡c: .- CV xin gá»­i vá»: .vn hoáº·c  hoáº¡c inbox trá»±c tiáº¿pSÄT: 024 6254 2207 - Ms HÆ°Æ¡ng :>> >> >> >> >> >> >> >> >> "
788371638284171,"CÃ´ng ty An ninh máº¡ng Viettel lÃ  Ä‘Æ¡n vá»‹ trá»±c thuá»™c Táº­p Ä‘oÃ n CÃ´ng nghiá»‡p Viá»…n thÃ´ng QuÃ¢n Ä‘á»™i, thá»±c hiá»‡n cÃ¡c nghiÃªn cá»©u chuyÃªn sÃ¢u vá» ATTT, láº­p trÃ¬nh phÃ¡t triá»ƒn giáº£i phÃ¡p Ä‘áº£m báº£o ATTT cÃ¡c há»‡ thá»‘ng & cung cáº¥p sáº£n pháº©m/ dá»‹ch vá»¥ cá»§a mÃ¬nh tá»›i khÃ¡ch hÃ ng bÃªn ngoÃ i  Má»©c thu nháº­p háº¥p dáº«n lÃªn tá»›i 1500$/ thÃ¡ng  CÃ³ thÃªm cháº¿ Ä‘á»™ báº£o hiá»ƒm táº¡i Bá»‡nh viá»‡n TW QuÃ¢n Ä‘á»™i 108 vÃ  cháº¿ Ä‘á»™ khu khÃ¡m chá»¯a bá»‡nh chuyÃªn biá»‡t dÃ nh riÃªng cho CBCNV Viettel vÃ  ngÆ°á»i thÃ¢n  CÃ³ 12 ngÃ y nghá»‰ phÃ©p trong nÄƒm & 3 ngÃ y nghá»‰ dÆ°á»¡ng vá»›i má»©c há»— trá»£ 9 triá»‡u/ngÆ°á»i  Tham gia cÃ¡c há»™i tháº£o ATTT trong nÆ°á»›c vÃ  tháº¿ giá»›i (Singapore, Má»¹, TÃ¢y Ban Nha,â€¦)  Tham gia cÃ¡c hoáº¡t Ä‘á»™ng ngoáº¡i khÃ³a, thá»ƒ thao, vÄƒn hÃ³a cá»§a CÃ´ng ty  CÃ³ 2 nÄƒm kinh nghiá»‡m kiá»ƒm thá»­ automation  ThÃ nh tháº¡o má»™t trong cÃ¡c automation framework nhÆ° Selenium WebDriver/ Cucumber/...á»¨ng tuyá»ƒn CV vá»Theo tiÃªu Ä‘á» : Äá»‹a chá»‰ : Táº§ng 41 Keangnam, Landmark 72, Ä‘Æ°á»ng Pháº¡m HÃ¹ng, Quáº­n Nam Tá»« LiÃªm-CÃ³ báº¥t cá»© tháº¯c máº¯c hÃ£y cmt dÆ°á»›i bÃ i hoáº·c inbox trá»±c tiáº¿p mÃ¬nh nhÃ©=>>> JD xem táº¡i: "
