785104358610899,"TÃŒM Äá»’NG NGHIá»†P Äá»ŠA CHá»ˆ: 519 KIM MÃƒ , Gáº¦N Má»ŒI Tá»¤ ÄIá»‚M Ä‚N CHÆ I NHA EMAIL LIÃŠN Há»†: halam999999999@gmail.com Anh chá»‹ em CNTT, ÄTVT, ... muá»‘n lÃ m ká»¹ sÆ° phÃ¡t triá»ƒn pháº§n má»m táº¡i Toshiba vá»›i cÆ¡ há»™i Ä‘Æ°á»£c lÃ m viá»‡c táº¡i Nháº­t Báº£n ngáº¯n/dÃ i háº¡n, Ä‘Æ°á»£c thÆ°á»Ÿng trÃªn 3 láº§n/nÄƒm. LÆ°Æ¡ng tuá»³ theo nÄƒng lá»±c, lÃªn tá»›i 2000$. Hiá»‡n táº¡i, cÃ´ng ty mÃ¬nh Ä‘ang cÃ³ nhu cáº§u tuyá»ƒn cÃ¡c vá»‹ trÃ­ sau: 1. Software Engineer for C++ 2. Software Engineer for Java Web Application 3. General Software Engineer 4. Test Engineer 5. Data Scientist (AI Engineering) 6. Senior Computer Vision Specialist 7. SE for Electric System LÆ¯U Ã: - Cháº¥p nháº­n cáº£ Fresher/ junior SE/Thá»±c táº­p sinh. ÄÆ°á»£c Ä‘Ã o táº¡o bÃ i báº£n tá»« Ä‘áº§u. - MÃ´i trÆ°á»ng lÃ m viá»‡c thÃ¢n thiá»‡n vÃ  ráº¥t thoáº£i mÃ¡i, ngá»§ nghá»‰ cáº£ ngÃ y :v Vá»›i cáº£ nhiá»u gÃ¡i láº¯m nhÃ© cÃ¡c báº¡n tráº» ^^ - Má»©c lÆ°Æ¡ng cáº¡nh tranh so vá»›i nhiá»u cty khÃ¡c, ngay cáº£ vá»›i vá»‹ trÃ­ fresher ğŸ˜€ - CÆ¡ há»™i Ä‘Æ°á»£c Ä‘i cÃ´ng tÃ¡c nÆ°á»›c ngoÃ i: Nháº­t, ÄÃ i Loan, Trung Quá»‘c, ... nhiá»u Ä‘áº¿n phÃ¡t ngÃ¡n luÃ´n. - PhÃºc lá»£i tá»‘t: lÃªn Ä‘áº¿n 15 thÃ¡ng lÆ°Æ¡ng, bonus 3 láº§n/nÄƒm, 100% báº£o hiá»ƒm + khÃ¡m sá»©c khá»e vÃ  Ä‘Æ°á»£c nháº­n vá» chÃ­nh thá»©c ngay sau khi tá»‘t nghiá»‡p. Má»i ngÆ°á»i ai cÃ³ nhu cáº§u cÃ³ thá»ƒ inbox trá»±c tiáº¿p vá»›i mÃ¬nh Ä‘á»ƒ trao Ä‘á»•i trá»±c tiáº¿p nha"
788592554928746,"HDWebsoft is always looking at ways to expand the service offerings and unlock further talent in Viet Nam. We are always on the search for more talented people so if you have experience in the below areas, youâ€™re looking for a positive, creative job and a comfortable environment, come to HDWebsoft! There are vacancies -  PHP  - Front end dev - Python  - Testers - PM - RoR dev  We offer to the successful candidates benefits as following: - Competitive salary - Monthly bonus - Company party every month - Company trip 4 times per year - Opportunities to work onsite (US, Canada, Hong Kong, Singapore and other countries) - Good working conditions and environment - Birthday gift - Sport clubs (football, badminton) For further information please visit websites below: https://itviec.com/companies/hdwebsoft https://www.hdwebsoft.com/ Please submit your CV to [email] Thanks and Best regards. #itjob_webdev, #itjob_softwaredev, #itjob_senior , #hdwebsoft"
788515111603157,
788504094937592,"Má»©c lÆ°Æ¡ng thá»a thuáº­n, thÆ°á»Ÿng cuá»‘i nÄƒm,review lÆ°Æ¡ng 2 láº§n/nÄƒmÄÃ³ng báº£o hiá»ƒm theo quy Ä‘á»‹nh HÆ°á»Ÿng cÃ¡c chÃ­nh sÃ¡ch theo quy Ä‘á»‹nh cá»§a cÃ´ng ty: NhÃ  trá», xÄƒng, cÆ¡m trÆ°a..ÄÆ°á»£c thÆ°á»Ÿng hiá»‡u quáº£ cÃ´ng viá»‡c theo Ä‘Ã¡nh giÃ¡ KPIs hÃ ng QuÃ½ tÆ°Æ¡ng Ä‘Æ°Æ¡ng 1 thÃ¡ng lÆ°Æ¡ng12 ngÃ y phÃ©p nÄƒm vÃ  nghá»‰ lá»… theo quy Ä‘á»‹nhÄá»‹a chá»‰:  261A, LÃª Äá»©c Thá», PhÆ°á»ng 17, Quáº­n GÃ² Váº¥pá»¨ng tuyá»ƒn ngay CV vá» Theo tiÃªu Ä‘á» Tham kháº£o JD táº¡i: Má»i tháº¯c máº¯c cÃ³ thá»ƒ cmt dÆ°á»›i post hoáº·c inbox trá»±c tiáº¿p."
788549341599734,"""HÃ  Ná»™i thÃ¡ng nhá»› nÄƒm thÆ°Æ¡ngPost nÃ y Ä‘á»ƒ bÃ¡o ngÆ°á»i thÆ°Æ¡ng vá» nhÃ ""NgÆ°á»i thÆ°Æ¡ng mang tÃªn ğ“ğ„ğ’ğ“ğ„ğ‘ á»Ÿ Ä‘Ã¢u mau vá» trá»Ÿ vá» gia nháº­p nhÃ  TOMOSIA VIá»†T NAM. Chá»‰ cáº§n mang theo chÃºt Ã­t hÃ nh trang Ä‘á»ƒ gia nháº­p :CÃ³ 6 thÃ¡ng kinh nghiá»‡m lÃ m Tester Full-time trá»Ÿ lÃªn.CÃ³ chÃºt kinh nghiá»‡m láº­p Test Plan, thiáº¿t káº¿ Test Case, TestData.Biáº¿t vÃ  Ä‘Ã£ sá»­ dá»¥ng cÃ¡c tool vá» tracking bugs vÃ  quáº£nlÃ½ task nhÆ° Redmine.CÃ²n má»i thá»© á»Ÿ TOMOSIA Ä‘Ã£ sáºµn sÃ ng Ä‘á»ƒ chÃ o Ä‘Ã³n :LÆ°Æ¡ng hÃ ng thÃ¡ng rá»§ng rinh chuyá»ƒn vá» tÃ i khoáº£n Ä‘á»uGÃ³c lÃ m viá»‡c, mÃ¡y tÃ­nh Ä‘Ã£ Ä‘Æ°á»£c chuáº©n bá»‹ sáºµn sÃ ngÄá»“ng nghiá»‡p lÃ  cÃ¡c anh Dev thÃ¢n thiá»‡n vÃ  cá»Ÿi má»ŸVáº­y nÃªn á»Ÿ ngoÃ i cÃ³ giÃ³ cÃ³ sÆ°Æ¡ng thÃ¬ vá» Ä‘Ã¢y Ä‘Ã£ cÃ³ cáº£ nhÃ  TOMOSIA luÃ´n yÃªu thÆ°Æ¡ng cÃ¡c Chá»‹/Em Tester nhÃ©  Äá»‹a Ä‘iá»ƒm LV : ChÃ¹a HÃ , Cáº§u Giáº¥y, HÃ  Ná»™i.comMá»i tháº¯c máº¯c liÃªn há»‡ qua Skype: [messaging-link]"
788622091592459,"Citigo tuyá»ƒn dá»¥ng  Offer: 20M- 30MYÃªu cáº§u:CÃ³ kinh nghiá»‡m quan lÃ½ nhÃ³m tá»« 5 ngÆ°á»i trá»Ÿ lÃªnâ€¢ CÃ³ hiá»ƒu biáº¿t vá» cÃ¡c quy trÃ¬nh phÃ¡t triá»ƒn pháº§n má»m TDD, BDDâ€¢ CÃ³ kinh nghiá»‡m vá» Performane Test, Security Testâ€¢ CÃ³ hiá»ƒu biáº¿t tá»‘t vá» cÃ¡c PhÆ°Æ¡ng phÃ¡p test khÃ¡c nhauâ€¢ CÃ³ kinh nghiá»‡m test há»‡ thá»‘ng web, mobieâ€¢ Hiá»ƒu biáº¿t vá» quy trÃ¬nh Test, chiáº¿n lÆ°á»£c vÃ  ká»¹ thuáº­t test pháº§n má»m...Cháº¿ Ä‘á»™ÄÆ°á»£c xÃ©t duyá»‡t tÄƒng lÆ°Æ¡ng Ä‘á»‹nh ká»³ 2 láº§n/nÄƒm & lÆ°Æ¡ng thÃ¡ng 13 theo káº¿t quáº£ cÃ´ng viá»‡c;â€¢ ÄÆ°á»£c hÆ°á»Ÿng cÃ¡c quyá»n lá»£i vÃ  cháº¿ Ä‘á»™ theo luáº­t quy Ä‘á»‹nh (CÃ¡c ngÃ y nghá»‰ lá»…, BHXH, BHYT...);â€¢ ThÆ°á»Ÿng lá»…, Táº¿t, cÃ¡c cháº¿ Ä‘á»™ Ä‘Ã£i ngá»™ dÃ nh cho ngÆ°á»i thÃ¢n, du lá»‹ch hÃ ng nÄƒm;â€¢ ÄÃ¡nh giÃ¡ Ä‘á»‹nh ká»³ & cÆ¡ cháº¿ thÄƒng cáº¥p khÃ´ng giá»›i háº¡n....Skype: [messaging-link]"
788605311594137,"ChÃ o cÃ¡c báº¡n, NCC hiá»‡n Ä‘ang tuyá»ƒn vá»‹ trÃ­vá»›i má»©c lÆ°Æ¡ng vÃ  Ä‘Ã£i ngá»™ háº¥p dáº«n CÃ³ Ã­t nháº¥t 2 nÄƒm kinh nghiá»‡m á»Ÿ vi trÃ­ tÆ°Æ¡ng Ä‘Æ°Æ¡ng Tiáº¿ng Anh giao tiáº¿p tá»‘tCÃ³ kinh nghiá»‡m Automation Test lÃ  má»™t lá»£i tháº¿Quyá»n lá»£i Ko pháº£i trÃ­ch lÆ°Æ¡ng Ä‘Ã³ng báº£o hiá»ƒm ,cÃ´ng ty Ä‘Ã³ng 100%ÄÆ°á»£c xÃ©t tÄƒng lÆ°Æ¡ng 1 nÄƒm 2 láº§n Tham gia cÃ¡c hoáº¡t Ä‘á»™ng vui chÆ¡i cá»§a cÃ´ng ty Äá»‹a chá»‰: 58 Tá»‘ Há»¯u, Nam Tá»« LiÃªm, HÃ  Ná»™i: thá»i gian lÃ m viá»‡c: 9h-18h30, tá»« thá»© 2 Ä‘áº¿n thá»© 6, lÃ m 2 sÃ¡ng thá»© 7 trong thÃ¡ngá»©ng viÃªn quan tÃ¢m vui lÃ²ng gá»­i CV vÃ o mail Ä‘á»ƒ nháº­n lá»‹ch phá»ng váº¥n sá»›m nháº¥t nhÃ©"
788440104943991,"e  xin phÃ©p BQT, e má»›i tá»‘t nghiá»‡p cÄ‘ ngÃ nh Tá»± Ä‘á»™ng hoÃ¡, khÃ´ng biáº¿t a/c trong Ä‘Ã¢y cÃ³ cÃ´ng viá»‡c gÃ¬ liÃªn quan Ä‘áº¿n chuyÃªn ngÃ nh e há»c, cho sv má»›i ra trÆ°á»ng cÆ¡ há»™i, hoáº·c k thÃ¬ e cÅ©ng Ä‘ang muá»‘n há»c vá» máº£ng QA áº¡, ai cÃ³ cÃ´ng viá»‡c lÃ m time hÃ nh chÃ­nh, khu vá»±c HÃ  Ná»™i giá»›i thiá»‡u e vá»›i áº¡, e cáº£m Æ¡n"
789192861535382,
789171864870815,"ğŸŒğŸŒğŸŒLÃ  má»™t thÃ nh viÃªn trong Ä‘áº¡i gia Ä‘Ã¬nh MOR JSC , báº¡n sáº½ hiá»ƒu rÃµ:   + Con Ä‘Æ°á»ng sá»± nghiá»‡p cá»§a báº£n thÃ¢n + PhÃ¡t triá»ƒn vÃ  hoÃ n thiá»‡n ká»¹ nÄƒng cÃ´ng nghá»‡ thÃ´ng tin + Ká»¹ nÄƒng: giao tiáº¿p, quáº£n lÃ½, lÃ m viá»‡c nhÃ³m, giáº£i quyáº¿t váº¥n Ä‘á» + Kháº£ nÄƒng ngoáº¡i ngá»¯ (tiáº¿ng Anh, tiáº¿ng Nháº­t).... â¡ï¸ğŸŒâ¡ï¸Váº­y cÃ²n cháº§n chá»« gÃ¬ ná»¯a há»¡i cÃ¡c Tester hÃ£y apply táº¡i MOR báº¡n sáº½ Ä‘Æ°á»£c tá»a sÃ¡ng........"
788375538283781,
789231678198167,"NHÃ€ Tá»š TUYá»‚N TESTERgmail.comMÃ´i trÆ°á»ng thÃ¬ cá»±c tráº», lá»™ trÃ¬nh phÃ¡t triá»ƒn rÃµ rÃ ng.Tiáº¿p xÃºc nhiá»u cÃ´ng nghá»‡ má»›i, phÃ¡t triá»ƒn báº£n thÃ¢n.LÆ°Æ¡ng thÆ°á»Ÿng háº¥p dáº«n + ÄÃ£i ngá»™ fullYÃªu cáº§u: - CÃ³ kinh nghiá»‡m Tester trÃªn 6 thÃ¡ng- CÃ³ Ä‘á»‹nh hÆ°á»›ng phÃ¡t triá»ƒn lÃªn BA - Æ¯u tiÃªn á»©ng viÃªn Ä‘Ã£ cÃ³ kinh nghiá»‡m BA, hoáº·c Ä‘Ã£ tiáº¿p xÃºc vá»›i BA gmail.comHoáº·c liÃªn há»‡: 0364.336.880-----------ThÃ´ng tin Ä‘áº§y Ä‘á»§:"
789196091535059,"Tuáº§n má»›i, Splus xin gá»­i nháº¹ má»i ngÆ°á»i cÃ¡c vá»‹ trÃ­ mÃ  Splus Ä‘ang open---------1) Fresher Java2) Fresher PHP3) Fresher .Net4) Fresher Mobile5) Fresher Tester------------â€“ Sinh viÃªn sáº¯p ra trÆ°á»ng hoáº·c vá»«a tá»‘t nghiá»‡p Äáº¡i há»c CNTT hoáº·c cÃ¡c ngÃ nh liÃªn quan, cÃ³ thá»ƒ lÃ m fulltime- CÃ³ kiáº¿n thá»©c ná»n táº£ng tá»‘t vá» OOP, Database, biáº¿t cÄƒn báº£n vá» láº­p trÃ¬nh web- Tá»«ng lÃ m qua cÃ¡c project cÃ¡ nhÃ¢n hoáº·c Ä‘á»“ Ã¡n mÃ´n há»c vá» Java/PHP.Net------------â€¢ Má»©c lÆ°Æ¡ng háº¥p dáº«nâ€¢ MÃ´i trÆ°á»ng nÄƒng Ä‘á»™ngâ€¢ LÃ m viá»‡c vá»›i cÃ¡c chuyÃªn gia CNTT á»Ÿ Nháº­t vÃ  Äá»©câ€¢ CÆ¡ há»™i onsite Nháº­t Báº£n vÃ  Äá»©câ€¢ Thu nháº­p tá»« 14 â€“ 16 thÃ¡ng lÆ°Æ¡ng/ nÄƒm----tware.com.vn hoáº·c liÃªn há»‡Skype: +841632514310 Ä‘á»ƒ nháº­n thÃªm thÃ´ng tin chi tiáº¿t nhÃ©"
788345178286817,"LUXSTAY - booking ecommerce platform, is hiring: 1. Hochiminh Office - Landmark 81, Binh Thanh Dist. ğŸ“£Position: QC ENGINEER - 1000$ 2. Hanoi Office - Duong Dinh Nghe Str, Cau Giay Dist. ğŸ“£Position: TESTER - 500-700$ âœ…Require 1-2 years exp in software testing, especially in API and automation testing is a PLUS. âœ…For more info, inbox me or send CV via email: [email] or contact 090 4567 354 or Skype: [messaging-link]"
789195124868489,testertop
786560408465294,"Xin phÃ©p admin Hiá»‡n táº¡i bÃªn mÃ¬nh- cty SETA International Vietnam Ä‘ang tÃ¬m kiáº¿m cÃ¡c báº¡n Fresher Tester/QA  cÃ³ Ä‘am mÃª vá»›i Test Æ¯u tiÃªn tá»« 6 thÃ¡ng kinh nghiá»‡m ğŸ‘‰YÃªu cáº§u chÄƒm chá»‰, ham há»c há»i ğŸ‘‰Tiáº¿ng anh Ä‘á»c viáº¿t tá»‘t ğŸ‘‰Full time cÃ³ lÆ°Æ¡ng. KÃ½ HÄ chÃ­nh thá»©c sau 2 thÃ¡ng há»c viá»‡c ğŸ‘‰MÃ´i trÆ°á»ng Ã‚u Má»¹, tráº» trung, nÄƒng Ä‘á»™ng Äá»‹a Ä‘iá»ƒm táº¡i tÃ²a HL, ngÃµ 82 Duy TÃ¢n Quan tÃ¢m ib mÃ¬nh nh"
789237038197631,"ISOFH Cáº¦N Láº®M CÃC Báº N BA/TESTER â˜˜ï¸LÃ m tá»« thÃ¡ng 10, thÆ°á»Ÿng lÆ°Æ¡ng thÃ¡ng 13 Ä‘Ã³n Táº¿t â˜˜ï¸Cháº¿ Ä‘á»™ lÆ°Æ¡ng thÆ°á»Ÿng háº¥p dáº«n: thÆ°á»Ÿng cÃ¡c ngÃ y lá»… táº¿t, thÆ°á»Ÿng dá»± Ã¡n, doanh thu.  â˜˜ï¸Báº£o hiá»ƒm cÃ¡ nhÃ¢n ngoÃ i cÃ¡c cháº¿ Ä‘á»™ theo luáº­t lao Ä‘á»™ng  â˜˜ï¸Teambuilding trong vÃ  ngoÃ i nÆ°á»›c... â˜˜ï¸Tham gia cÃ¡c party, event cÃ´ng ty nhiá»u vÃ´ ká»ƒ.   â˜˜ï¸Trao ngay cÆ¡ há»™i lÃ m cÃ¡c dá»± Ã¡n phá»¥c vá»¥ hÃ ng triá»‡u ngÆ°á»i dÃ¹ng â˜˜ï¸LÃ m cÃ¡c sáº£n pháº©m cÃ´ng nghá»‡ trong y táº¿ â˜˜ï¸MÃ´i trÆ°á»ng nÄƒng Ä‘á»™ng, sÃ¡ng táº¡o vÃ  thá»­ thÃ¡ch --------- ğŸ‘‰PhÃ¢n tÃ­ch nghiá»‡p vá»¥: http://bit.ly/33BPW6s ğŸ‘‰Kiá»ƒm thá»­ cháº¥t lÆ°á»£ng: http://bit.ly/2Ct71U4 -------------- ISOFH JSC., ğŸ“ Táº§ng 3 thÃ¡p AB tÃ²a nhÃ  Udic Complex HoÃ ng Äáº¡o ThÃºy, Cáº§u Giáº¥y, HÃ  Ná»™i. â˜ 02423212255 ğŸ“§ [email] Skype: [messaging-link] FB: https://www.facebook.com/isofh.leadinginmedtech/"
777092472745421,
789232124864789,Team QC/Tester cá»§a  Ä‘ang cáº§n tÃ¬m thÃªm thÃ nh viÃªn má»›i  Tham kháº£o Tham kháº£o vá» MÃ´i trÆ°á»ng lÃ m viá»‡c táº¡iGá»­i ngay CV chi tiáº¿t vá»:Hoáº·c liÃªn há»‡Ä‘á»ƒ giáº£i Ä‘Ã¡p tháº¯c máº¯c        
789369191517749,"VIETTEL PLUS - ecommerce platform, is hiring: â›³ï¸ 9 Quan Nhan Str, Cau Giay Dist. ğŸ“£Position: TESTER  ğŸ’µğŸ’´ğŸ’¶   Negotiate âœ…Require from fresher or 1-2  years exp in software testing, especially in API and automation testing is a PLUS. ğŸ‘€ https://docs.google.com/document/d/19nsUeyVyXHtz43Saqk5Xi0nzUeVScfJBN7FjmWkNWh8/edit ğŸ’Œ For more info, inbox me or send CV via email: [email]  or contact 097.8535412"
789276558193679,"MÃ´ táº£ cÃ´ng viá»‡c:- Viáº¿t tÃ i liá»‡u kiá»ƒm thá»­.- Thá»±c hiá»‡n kiá»ƒm thá»­ pháº§n má»m á»©ng dá»¥ng mobile, website.- Tham gia dá»± Ã¡n theo quy tÃ¬nh phÃ¡t triá»ƒn á»©ng dá»¥ng cá»§a CÃ´ng ty.- LÃ m viá»‡c fulltime- YÃªu cáº§u tiáº¿ng anh cÆ¡ báº£nom."
