785104358610899,"TÃŒM Äá»’NG NGHIá»†P Äá»ŠA CHá»ˆ: 519 KIM MÃƒ , Gáº¦N Má»ŒI Tá»¤ ÄIá»‚M Ä‚N CHÆ I NHA EMAIL LIÃŠN Há»†: halam999999999@gmail.com Anh chá»‹ em CNTT, ÄTVT, ... muá»‘n lÃ m ká»¹ sÆ° phÃ¡t triá»ƒn pháº§n má»m táº¡i Toshiba vá»›i cÆ¡ há»™i Ä‘Æ°á»£c lÃ m viá»‡c táº¡i Nháº­t Báº£n ngáº¯n/dÃ i háº¡n, Ä‘Æ°á»£c thÆ°á»Ÿng trÃªn 3 láº§n/nÄƒm. LÆ°Æ¡ng tuá»³ theo nÄƒng lá»±c, lÃªn tá»›i 2000$. Hiá»‡n táº¡i, cÃ´ng ty mÃ¬nh Ä‘ang cÃ³ nhu cáº§u tuyá»ƒn cÃ¡c vá»‹ trÃ­ sau: 1. Software Engineer for C++ 2. Software Engineer for Java Web Application 3. General Software Engineer 4. Test Engineer 5. Data Scientist (AI Engineering) 6. Senior Computer Vision Specialist 7. SE for Electric System LÆ¯U Ã: - Cháº¥p nháº­n cáº£ Fresher/ junior SE/Thá»±c táº­p sinh. ÄÆ°á»£c Ä‘Ã o táº¡o bÃ i báº£n tá»« Ä‘áº§u. - MÃ´i trÆ°á»ng lÃ m viá»‡c thÃ¢n thiá»‡n vÃ  ráº¥t thoáº£i mÃ¡i, ngá»§ nghá»‰ cáº£ ngÃ y :v Vá»›i cáº£ nhiá»u gÃ¡i láº¯m nhÃ© cÃ¡c báº¡n tráº» ^^ - Má»©c lÆ°Æ¡ng cáº¡nh tranh so vá»›i nhiá»u cty khÃ¡c, ngay cáº£ vá»›i vá»‹ trÃ­ fresher ğŸ˜€ - CÆ¡ há»™i Ä‘Æ°á»£c Ä‘i cÃ´ng tÃ¡c nÆ°á»›c ngoÃ i: Nháº­t, ÄÃ i Loan, Trung Quá»‘c, ... nhiá»u Ä‘áº¿n phÃ¡t ngÃ¡n luÃ´n. - PhÃºc lá»£i tá»‘t: lÃªn Ä‘áº¿n 15 thÃ¡ng lÆ°Æ¡ng, bonus 3 láº§n/nÄƒm, 100% báº£o hiá»ƒm + khÃ¡m sá»©c khá»e vÃ  Ä‘Æ°á»£c nháº­n vá» chÃ­nh thá»©c ngay sau khi tá»‘t nghiá»‡p. Má»i ngÆ°á»i ai cÃ³ nhu cáº§u cÃ³ thá»ƒ inbox trá»±c tiáº¿p vá»›i mÃ¬nh Ä‘á»ƒ trao Ä‘á»•i trá»±c tiáº¿p nha"
789262854861716,"ğŸŒ€1. KHOÃ Há»ŒC TESTER cho NGÆ¯á»œI Má»šI Báº®T Äáº¦U - KHAI GIáº¢NG NGÃ€Y 2/11/2019 - Má»¥c tiÃªu khÃ³a há»c: CÃ³ kiáº¿n thá»©c vÃ  kinh nghiá»‡m thá»±c táº¿ Ä‘á»ƒ thi Ä‘á»— vÃ o cÃ¡c cÃ´ng ty pháº§n má»m vÃ  cÃ³ ná»n táº£ng Ä‘á»ƒ trá»Ÿ thÃ nh 1 tester chuyÃªn nghiá»‡p. - Äá»‘i tÆ°á»£ng tham gia há»c: lÃ  cÃ¡c báº¡n chÆ°a biáº¿t gÃ¬ vá» software testing.  - KhÃ³a há»c 14 buá»•i, tuáº§n há»c 2 buá»•i, má»—i buá»•i 2hour - Lá»‹ch há»c: Há»c Tá»‘i Thá»© 3 & 7 ( Tá»‘i:tá»« 18h30 â€“ 20h30) - Há»c phÃ­ KhÃ³a há»c lÃ  2.600.000d (Check email Ä‘á»ƒ xem háº¡n ná»™p há»c phÃ­ sau khi Ä‘Äƒng kÃ½) ---------- ÄÄ‚NG KÃ Há»ŒC Táº I: https://bitly.com.vn/6gwlb - Tham kháº£o Danh sÃ¡ch TrÃºng tuyá»ƒn Tester: http://testertop.com/khoa-hoc-tester-thuc-te.html - Ná»™i dung KhoÃ¡ há»c:  http://testertop.com/khoa-hoc-tester-cho-nguoi-moi-bat-dau.html - Äi há»c báº±ng Xe BUS: http://testertop.com/xe-bus-di-hoc-1037.html - Fan page https://www.facebook.com/NgheTesterThoiThuong - Facebook: https://www.facebook.com/tester.top.hn - Há»— trá»£ lÃ m CV, cÃ¢u há»i phá»ng váº¥n vÃ  giá»›i thiá»‡u viá»‡c lÃ m.  - Äá»‹a chá»‰: 1194 Ä‘Æ°á»ng LÃ¡ng (giÃ¡p vá»›i Cáº§u giáº¥y), Äá»‘ng Äa, HÃ  Ná»™i ğŸŒ€2. KHOÃ Há»ŒC TESTER cho NGÆ¯á»œI Má»šI Báº®T Äáº¦U - KHAI GIáº¢NG NGÃ€Y 7/11/2019 - Má»¥c tiÃªu khÃ³a há»c: CÃ³ kiáº¿n thá»©c vÃ  kinh nghiá»‡m thá»±c táº¿ Ä‘á»ƒ thi Ä‘á»— vÃ o cÃ¡c cÃ´ng ty pháº§n má»m vÃ  cÃ³ ná»n táº£ng Ä‘á»ƒ trá»Ÿ thÃ nh 1 tester chuyÃªn nghiá»‡p. - Äá»‘i tÆ°á»£ng tham gia há»c: lÃ  cÃ¡c báº¡n chÆ°a biáº¿t gÃ¬ vá» software testing.  - KhÃ³a há»c 14 buá»•i, tuáº§n há»c 2 buá»•i, má»—i buá»•i 2hour - Lá»‹ch há»c: Há»c Tá»‘i Thá»© 5 & CN ( Tá»‘i:tá»« 18h30 â€“ 20h30) - Há»c phÃ­ KhÃ³a há»c lÃ  2.600.000d (Check email Ä‘á»ƒ xem háº¡n ná»™p há»c phÃ­ sau khi Ä‘Äƒng kÃ½) ---------- ÄÄ‚NG KÃ Há»ŒC Táº I: https://docs.google.com/forms/d/1KNIP0w8MBKujD5fgLtUO2myDK9Asqn2E1VxvNdHGbLI/edit?fbclid=IwAR3-kcov0_bN0-anlo8WrtCGU1f0G0Xmm4sUY8ogK2JVfXMiYnq4wkdHTgc&edit_requested=true - Tham kháº£o Danh sÃ¡ch TrÃºng tuyá»ƒn Tester: http://testertop.com/khoa-hoc-tester-thuc-te.html - Ná»™i dung KhoÃ¡ há»c:  http://testertop.com/khoa-hoc-tester-cho-nguoi-moi-bat-dau.html - Äi há»c báº±ng Xe BUS: http://testertop.com/xe-bus-di-hoc-1037.html - Fan page https://www.facebook.com/NgheTesterThoiThuong - Facebook: https://www.facebook.com/tester.top.hn - Há»— trá»£ lÃ m CV, cÃ¢u há»i phá»ng váº¥n vÃ  giá»›i thiá»‡u viá»‡c lÃ m.  - Äá»‹a chá»‰: 1194 Ä‘Æ°á»ng LÃ¡ng (giÃ¡p vá»›i Cáº§u giáº¥y), Äá»‘ng Äa, HÃ  Ná»™i ğŸŒ€3. KHÃ“A Há»ŒC AUTO TEST â€“ Performance/ Load Testing - KHAI GIáº¢NG NGÃ€Y 9/11/2019. KhÃ³a há»c Test Hiá»‡u nÄƒng ChuyÃªn sÃ¢u vá»›i Tool JMeter - Má»¥c tiÃªu KhÃ³a há»c: NÃ¢ng cao ká»¹ nÄƒng vÃ  chuyÃªn mÃ´n vá»›i Test Hiá»‡u nÄƒng ChuyÃªn sÃ¢u. Sá»­ dá»¥ng tool JMeter. - Äá»‘i tÆ°á»£ng tham gia há»c: lÃ  cÃ¡c báº¡n Ä‘Ã£ Ä‘i lÃ m Tester hoáº·c Ä‘Ã£ há»c khÃ³a tester cÆ¡ báº£n - KhÃ³a há»c 8 buá»•i - Tuáº§n há»c 2 buá»•i â€“ má»—i buá»•i 3 tiáº¿ng - Há»c Chiá»u Thá»© 7 vÃ  Chá»§ nháº­t (tá»« 2h30 - 5h30 PM) - Há»c phÃ­: 1.800.000 Ä‘á»“ng (Check email Ä‘á»ƒ xem háº¡n ná»™p há»c phÃ­ sau khi Ä‘Äƒng kÃ½) - Ná»™i dung khÃ³a há»c http://testertop.com/khoa-hoc-tester-tu-dong-menu.html - Táº¥t cáº£ cÃ¡c Ná»™i dung Ä‘á»u cÃ³ tÃ i liá»‡u HÆ°á»›ng dáº«n sá»­ dá»¥ng chi tiáº¿t. - ---------------ÄÄ‚NG KÃ Há»ŒC Táº I: https://docs.google.com/forms/d/197na0u0cAS4IqNVJyS6-iGwuhwZC5h5df-LnbJq17mY/edit?c=0&w=1  - Äi há»c báº±ng Xe BUS: http://testertop.com/xe-bus-di-hoc-1037.html - Fan page https://www.facebook.com/NgheTesterThoiThuong - Facebook: https://www.facebook.com/tester.top.hn - Há»— trá»£ lÃ m CV, cÃ¢u há»i phá»ng váº¥n, giá»›i thiá»‡u viá»‡c lÃ m dÃ nh cho Ä‘á»‘i tÆ°á»£ng lÃ  sinh viÃªn - Ä/c há»c: 1194 Ä‘Æ°á»ng LÃ¡ng (giÃ¡p vá»›i Cáº§u giáº¥y), Äá»‘ng Äa, HÃ  Ná»™i."
789417164846285,Hybrid Technologies cáº§n tuyá»ƒn gáº¥p 1 báº¡n QA lÃ m máº£ng  internal process . Báº¡n nÃ o quan tÃ¢m inbox mÃ¬nh nhÃ©
788501021604566,"Tuyá»ƒn tester, yÃªu cáº§u tá»« 6 thÃ¡ng kinh nghiá»‡m, há»c ngÃ nh cÃ´ng nghá»‡ thÃ´ng tin, má»©c lÆ°Æ¡ng tá»« 8-12 M"
714560472331955,"Tester á»¨ng Dá»¥ng â€“ Fresher / Full-time Internship â€“ Tiáº¿ng Anh Giao Tiáº¿p Tá»‘tÄá»‹a Ä‘iá»ƒm lÃ m viá»‡c: Quáº­n 3 â€“ HCMYÃªu cáº§u:- Sinh viÃªn má»›i tá»‘t nghiá»‡p, hoáº·c nÄƒm cuá»‘i cÃ³ thá»ƒ thá»±c táº­p full-time- Tá»‘t nghiá»‡p Cao Äáº³ng cÃ¡c ngÃ nh ká»¹ thuáº­t, cÃ´ng nghá»‡ thÃ´ng tin, Ä‘iá»‡n tá»­, viá»…n thÃ´ng,â€¦- CÃ³ Ä‘á»‹nh hÆ°á»›ng rÃµ rÃ ng vá»›i cÃ´ng viá»‡c tester- Tiáº¿ng Anh HOáº¶C Tiáº¿ng Hoa giao tiáº¿p tá»‘t.á»¨ng tuyá»ƒn ngay táº¡i: --------Tham kháº£o thÃ´ng tin tuyá»ƒn dá»¥ng táº¡i: LinkedIn:   "
789388094849192," CÃ²n bug lÃ  cÃ²n TestCÃ²n job lÃ  cÃ²n emmm :"">Hi cáº£ nhÃ , bÃªn em Ä‘ang cáº§n gáº¥p   Tá»ª 2 NÄ‚M KINH NGHIá»†M vÃ  1_TESTLEAD tá»« 3 NÄ‚M KINH NGHIá»†M TEST, vÃ  Ä‘Ã£ tá»«ng lÃ m Lead 1-2 projects. Thu nháº­p tá»« 12-23 tr tuá»³ thuá»™c vÃ o nÄƒng lá»±c, quan trá»ng lÃ   pháº£i nhiá»‡t huyáº¿t vÃ  trÃ¡ch nhiá»‡m vá»›i cÃ´ng viá»‡c! Äá»‹a Ä‘iá»ƒm: Lotte Center, 54 Liá»…u Giai, Ba ÄÃ¬nh - HÃ  Ná»™i. Quyá»n lá»£i:- LÃ m viá»‡c tá»« T2-T6. Nghá»‰ T7 CN, thoáº£i mÃ¡i vá»›i nhá»¯ng káº¿ hoáº¡ch cuá»‘i tuáº§n :x- LÆ°Æ¡ng thÆ°á»Ÿng cáº¡nh tranh, Ä‘áº§y Ä‘á»§ Báº£o hiá»ƒm theo luáº­t LÄ, phá»¥ cáº¥p fix hÃ ng thÃ¡n. - CÆ¡ há»™i Ä‘Æ°á»£c join vÃ o cÃ¡c dá»± Ã¡n táº§m cá»¡, quy trÃ¬nh bÃ i báº£n chuyÃªn nghiá»‡p - Äá»“ng nghiá»‡p supportive, vÄƒn hoÃ¡ teamwork, mÃ´i trÆ°á»ng chuyÃªn nghiá»‡p- Lá»™ trÃ¬nh thÄƒng tiáº¿n rÃµ rÃ ng, 1 nÄƒm xÃ©t duyá»‡t lÆ°Æ¡ng vÃ  nhÃ¢n sá»± key 1 láº§n...VÃ  cÃ²n nhiá»u quyá»n lá»£i khÃ¡c-----------omSkype: annguyenhr.25"
788386631616005,"TESTING ONLINE, Táº I SAO KHÃ”NG? - TÃªn cty: test IO Inc., 535 Mission St., San Francisco. - YÃªu cáº§u: tiáº¿ng anh Ä‘á»c & viáº¿t - Thu nháº­p: 100 - 3.000 Euros. - Thá»i gian: lÃ m báº¥t cá»© lÃºc nÃ o báº¡n ráº£nh. - Chi tiáº¿t táº¡i Ä‘Ã¢y: https://docs.google.com/forms/d/e/1FAIpQLSej-_FDTftQo6EWPWXmA5JTIQ4tcCFmlxnQwh4R-FotflPEiQ/viewform"
789387434849258,"Sáº¯p táº¿t rá»“i cÃ¡c báº¡n, ai Ä‘ang tÃ¬m chá»— lÃ m viá»‡c thÃ¬ inbox ngay cÃ³ tiá»n vá» quÃª Äƒn táº¿t nÃ o :))))"
789418624846139," Loa loa, truyá»n 500 anh em  gia nháº­p Ä‘áº¡i gia Ä‘Ã¬nh  Ä‘á»ƒ hÆ°á»Ÿng Ä‘Ã£i ngá»™ cá»±c xá»‹n tá»« chÃºng mÃ¬nh Ekino lÃ  má»™t cÃ´ng ty cá»§a PhÃ¡p chuyÃªn vá» Conception, thiáº¿t káº¿, phÃ¡t triá»ƒn vÃ  báº£o trÃ¬ cÃ¡c giáº£i phÃ¡p ká»¹ thuáº­t sá»‘. ChÃºng tÃ´i lÃ m viá»‡c trá»±c tiáº¿p vá»›i khÃ¡ch hÃ ng chÃ¢u Ã vÃ  chÃ¢u Ã‚u. LÆ°Æ¡ng, thÆ°á»Ÿng háº¥p dáº«n. ÄÃ¡nh giÃ¡ hiá»‡u suáº¥t háº±ng nÄƒm CÆ¡ há»™i lÃ m viá»‡c táº¡i PhÃ¡p Cáº£i thiá»‡n ká»¹ nÄƒng liÃªn tá»¥c vá»›i cÃ¡c cÃ´ng nghá»‡ má»›i, cÃ¡c dá»± Ã¡n Ä‘áº§y thÃ¡ch thá»©c vÃ  cÃ¡c chÆ°Æ¡ng trÃ¬nh Ä‘Ã o táº¡oXÃ¡c Ä‘á»‹nh sá»± phÃ¡t triá»ƒn nghá» nghiá»‡p cá»§a báº¡n vá»›i táº§m nhÃ¬n dÃ i háº¡n Chuyáº¿n Ä‘i cÃ´ng ty, cÃ¢u láº¡c bá»™ thá»ƒ thao Hiá»ƒu biáº¿t tá»‘t vá» cÃ¡c loáº¡i testing vÃ  design test case techniques Kiáº¿n thá»©c vá» bug tracking toolsÄá»‹a chá»‰ lÃ m viá»‡c:  Flemington Tower, 3rd floor, 184 Le Dai Hanh, Ward 15, District 11, HCMC--------CÃ¡c báº¡n quan tÃ¢m, nhanh tay gá»­i CV Ä‘áº¿nEmail: theo chá»§ Ä‘á»: CÃ¡c báº¡n cÃ³ tháº¯c máº¯c gÃ¬ thÃ¬ cá»© máº¡nh dáº¡n inbox mÃ¬nh hoáº·c comment bÃªn dÆ°á»›i post nhÃ©."
790055701449098," Báº¡n Ä‘ang tÃ¬m kiáº¿m mÃ´i trÆ°á»ng lÃ m viá»‡c má»›i, cÆ¡ há»™i má»›i apply ngay Soft Viá»‡t nhÃ© LÆ°Æ¡ng thÆ°á»Ÿng háº¥p dáº«n, MÃ´i trÆ°á»ng siÃªu tráº» trung, thÃ¢n thiá»‡n áº¡   - NghiÃªn cá»©u tÃ i liá»‡u yÃªu cáº§u vÃ  thiáº¿t káº¿ cá»§a dá»± Ã¡n; - LÃªn káº¿ hoáº¡ch test, táº¡o test case vÃ  chuáº©n bá»‹ dá»¯ liá»‡u test - Thá»±c hiá»‡n test vÃ  phá»‘i há»£p vá»›i developer fix bugs - PhÃ¢n tÃ­ch, theo dÃµi káº¿t quáº£ test, bÃ¡o cÃ¡o káº¿t quáº£ test cho quáº£n lÃ½ - Giao tiáº¿p, há»— trá»£ Ä‘á»‘i tÃ¡c trong suá»‘t quy trÃ¬nh tiáº¿p nháº­n xá»­ lÃ½ lá»—i gáº·p pháº£i - Thá»±c hiá»‡n cÃ¡c cÃ´ng viá»‡c khÃ¡c theo sá»± phÃ¢n cÃ´ng cá»§a quáº£n lÃ½ - Giá»›i tÃ­nh: Ná»¯ - CÃ³ tá»‘i thiá»ƒu 6 thÃ¡ng kinh nghiá»‡m - CÃ³ tÆ° duy lÃ´gic vÃ  máº¡ch láº¡c; - CÃ³ kháº£ nÄƒng phÃ¢n tÃ­ch yÃªu cáº§u cÃ´ng viá»‡c tá»‘t; - CÃ³ kháº£ nÄƒng giao tiáº¿p tá»‘t, lÃ m viá»‡c Ä‘á»™c láº­p hoáº·c theo nhÃ³m; - Chá»‹u Ä‘Æ°á»£c Ã¡p lá»±c cÃ´ng viá»‡c vÃ  sáºµn sÃ ng lÃ m viá»‡c OT,onsite khi cÃ³ yÃªu cáº§u.   - LÆ°Æ¡ng: thá»a thuáº­n theo nÄƒng lá»±c - LÃ m viá»‡c tá»« thá»© 2 Ä‘áº¿n thá»© 6, 8h15 â€“ 17h45 - ThÆ°á»Ÿng: cÃ¡c dá»‹p lá»…, táº¿t, ... - MÃ´i trÆ°á»ng lÃ m viá»‡c tráº» trung, nÄƒng Ä‘á»™ng vÃ  cÆ¡ há»™i phÃ¡t triá»ƒn báº£n thÃ¢n. - ÄÆ°á»£c hÆ°á»Ÿng Ä‘áº§y Ä‘á»§ BHXH vÃ  nghá»‰ lá»… nhÆ° quy Ä‘á»‹nh cá»§a nhÃ  nÆ°á»›c. - Há»— trá»£ Äƒn trÆ°a táº¡i VP, gá»­i xe -Tham gia cÃ¡c hoáº¡t Ä‘á»™ng Äƒn chÆ¡i cÃ¹ng cÃ´ng ty: Team building, du lá»‹ch, cÃ¡c hoáº¡t Ä‘á»™ng ngoáº¡i khÃ³a (Ä‘Ã¡ bÃ³ngâ€¦) - CÃ¡c cháº¿ Ä‘á»™ lÆ°Æ¡ng thÆ°á»Ÿng luÃ´n tÄƒng khÃ´ng háº¡n cháº¿ khi báº¡n cÃ³ sá»± Ä‘Ã³ng gÃ³p xá»©ng Ä‘Ã¡ng. :vn CÃ´ng ty TNHH Ä‘áº§u tÆ° vÃ  phÃ¡t triá»ƒn cÃ´ng nghá»‡ Soft Viá»‡t Äá»‹a chá»‰: LÃ´ 24, LK 11b, LÃ ng Viá»‡t Kiá»u ChÃ¢u Ã‚u, HÃ  ÄÃ´ng, HÃ  Ná»™i25fd07 (Thanh TÃ¢m) Tel: [phone] "
787420195045982,
789415714846430,
790132801441388,"[HaNoi_We are hiring_Senior. QA automation_ Product_ThÃ¡i Lan _ 1800$ Gross]  Hi má»i ngÆ°á»i. Em Ä‘ang há»— trá»£ khÃ¡ch hÃ ng cÃ´ng ty Product cá»§a thÃ¡i lan tÃ¬m kiáº¿m vá»‹ trÃ­ QA automation vá»›i yÃªu cáº§u sau: Máº¡nh vá»: Automation API test, Automation Front End test. Sá»­ dá»¥ng thÃ nh tháº¡o:  OR Jmeter (or both)Tiáº¿ng anh giao tiáº¿p tá»‘t  Salary: Max 1800$ Gross + allowance Workplace: Äá»‘ng Äa_HÃ  Ná»™i  Má»i ngÆ°á»i quan tÃ¢m vui lÃ²ng gá»­i CV Ä‘áº¿n mail: Phone: [phone]"
783091555478846,"HOT JOB (58 Tá»‘ Há»¯u - HN) CÃ´ng ty mÃ¬nh cáº§n tuyá»ƒn gáº¥p nhÃ¢n viÃªn vá»‹ trÃ­ TESTER ( Sá»‘ lÆ°á»£ng 02 ngÆ°á»i) Kinh nghiá»‡m 1-2 nÄƒm, lÆ°Æ¡ng thá»a thuáº­n theo nÄƒng lá»±c. BÃªn mÃ¬nh cÃ³ tuyá»ƒn cáº£ TESTER INTERN fulltime (cÃ³ lÆ°Æ¡ng  vÃ  cháº¿ Ä‘á»™) Gá»­i CV á»©ng tuyá»ƒn vá» email: [email] SÄT: 0906468094 Hoáº·c cmt/ib mÃ¬nh sáº½ gá»­i láº¡i JD ğŸ™‚"
787654858355849,"Hi má»i ngÆ°á»i, cÃ´ng ty chá»‹ phÃ¡t triá»ƒn cÃ¡c sáº£n pháº©m vá» Blockchain, Ä‘ang muá»‘n má»Ÿ rá»™ng team nÃªn cáº§n tuyá»ƒn thÃªm 2 vá»‹ trÃ­ IT Intern vÃ  Tester, Ä‘Ã£i ngá»™ vÃ  mÃ´i trÆ°á»ng ráº¥t tá»‘t- ThÃ nh tháº¡o Ã­t nháº¥t 1 ngÃ´n ngá»¯: JavaScript (Æ°u tiÃªn biáº¿t Node.js)/ Java/ Python- LÆ°Æ¡ng: Fulltime 5 - 8tr, Parrtime thoáº£ thuáº­n khi phá»ng váº¥n- LÆ°Æ¡ng upto 20tr + BHXH theo quy Ä‘á»‹nhThá»i gian lÃ m viá»‡c: SÃ¡ng 9h - 12h, chiá»u 13h30 - 18h tá»« Thá»© 2 - 6VÄƒn phÃ²ng cÃ´ng ty táº¡i: ToÃ  nhÃ  Chigamex, 22 ThÃ nh CÃ´ng, Ba ÄÃ¬nh, HÃ  Ná»™iCÃ¡c báº¡n quan tÃ¢m vá»‹ trÃ­ nÃ o cmt hoáº·c inb cho chá»‹, chá»‹ sáº½ gá»­i JD chi tiáº¿t nhÃ© CV gá»­i vá» mail , chá»‹ sáº½ pháº£n há»“i khi nháº­n Ä‘Æ°á»£c nha"
790079078113427,"[HCM] Hot Job cho cÃ¡c anh/ chá»‹ vá»›i lÆ°Æ¡ng háº¥p dáº«n lÃªn tá»›i $800 cho Manual vÃ  1400$ cho Automation chá»‰ tá»« 02 nÄƒm kn trá»Ÿ lÃªnCÃ³ kiáº¿n kinh nghiá»‡m vá»›i REST APIs vÃ  Test ToolsLÃ m viá»‡c táº¡i: Quáº­n 8 ( Manual QC )                           Quáº­n 3 ( Automation QC) LÆ°Æ¡ng theo nÄƒng lá»±c (up to $800) LÆ°Æ¡ng thÃ¡ng 13, phá»¥ cáº¥pReview lÆ°Æ¡ng 1-2 láº§n/nÄƒm Company tripBáº£o hiá»ƒm chÄƒm sÃ³c sá»©c khá»e 24/7 cho KeypersonVÄƒn phÃ²ng hiá»‡n Ä‘áº¡i,pantry trÃ , coffee free, LÃ m viá»‡c tá»« T2- T6com nhÃ©Hoáº·c inbox mÃ¬nh náº¿u báº¡n cáº§n thÃªm thÃ´ng tin"
789169488204386,"ğŸ’¥ğŸ’¥ğŸ’¥ CÃ¡c báº¡n Tester muá»‘n thay Ä‘á»•i cÃ´ng viá»‡c vÃ o cuá»‘i nÄƒm, thÃ¬ cá»© liÃªn há»‡ vá»›i mÃ¬nh nhÃ©. [VnExpress.net] Äang cáº§n tuyá»ƒn: âœŒï¸ Manual Test ( náº¿u báº¡n cÃ²n fresher CÃ´ng ty sáºµn sÃ ng Ä‘Ã o táº¡o) âœŒï¸ Automation Test ( trÃªn 2 nÄƒm kinh nghiá»‡m nhÃ©) Vá» lÆ°Æ¡ng vÃ  cháº¿ Ä‘á»™ khÃ´ng cáº§n pháº£i báº­n tÃ¢m nhÃ©. LÃ m viá»‡c táº¡i: HCM hoáº·c HN ğŸ”œ ğŸ”œ HÃ£y gá»Ÿi CV vá» mail: [email]"
790147854773216,"[HCM-SPLUS] Fresher Tester Splus hiá»‡n Ä‘ang tuyá»ƒn gáº¥p 1 báº¡n Fresher Tester lÃ m viá»‡c á»Ÿ Q. TÃ¢n BÃ¬nh, HCM --------------------------------------------------- YÃŠU Cáº¦U: - Sinh viÃªn nÄƒm cuá»‘i hoáº·c vá»«a tá»‘t nghiá»‡p Äáº¡i Há»c chuyÃªn ngÃ nh CNTT hoáº·c cÃ¡c ngÃ nh khÃ¡c cÃ³ liÃªn quan (cÃ³ thá»ƒ lÃ m fulltime) - CÃ³ kiáº¿n thá»©c vá» lÄ©nh vá»±c QC, cÃ¡c quy trÃ¬nh test. - CÃ³ thá»ƒ lÃ m viá»‡c Ä‘á»™c láº­p vÃ  nhÃ³m, chá»‹u Ä‘Æ°á»£c Ã¡p lá»±c cÃ´ng viá»‡c. - CÃ³ kháº£ nÄƒng quáº£n lÃ½ thá»i gian báº£n thÃ¢n. ---------------------------------------------------- PHÃšC Lá»¢I â€¢ Má»©c lÆ°Æ¡ng háº¥p dáº«n â€¢ Má»™t mÃ´i trÆ°á»ng tráº» trung, nÄƒng Ä‘á»™ng â€¢ CÆ¡ há»™i Ä‘Æ°á»£c on job training â€¢ CÆ¡ há»™i trá»Ÿ thÃ nh nhÃ¢n viÃªn chÃ­nh thá»©c cá»§a cÃ´ng ty â€¢ Tham gia cÃ¡c hoáº¡t Ä‘á»™ng, sá»± kiá»‡n, chÆ°Æ¡ng trÃ¬nh training cá»§a cÃ´ng ty ============================== Má»i ngÆ°á»i liÃªn há»‡ SÆ¡n qua email: [email] hoáº·c skype: +841632514310 Ä‘á»ƒ nháº­n thÃªm thÃ´ng tin nhÃ©"
790471274740874,-Báº¡n Ä‘am mÃª vá»›i ngÃ nh nhÃ¢n sá»± mÃ  chÆ°a tÃ¬m Ä‘Æ°á»£c nÆ¡i Ä‘Ã o táº¡o thÃ­ch há»£p. HÃ£y Ä‘áº¿n ngay vá»›i HRI Ä‘á»ƒ Ä‘Æ°á»£c #free topic Ä‘áº§u ngay nhÃ©
790202588101076,"[]  [$1600max] looking for  based in HaNoi with requirements as below:- 3 years of experience in  or related position- Efficiency in  OR  (or both)- Strong in one of 2 kinds of testing:  - Fluent in English------------- Benefits:- Unlimited access to Udemy training course- 13th salary + year end performance bonus - Healthcare insurance package (Bao Viet insurance)- Free English and Technical training course.- Macbook is provided for work- Others attractive allowances.-------------Location: Dong Da dist. Ha Noi city Salary: upto $1600 + Allowances-------------If you are interested in, please send your updated CV via  Email: nhung.vo"
790195284768473,"ğŸŒ€ KHOÃ Há»ŒC TESTER cho NGÆ¯á»œI Má»šI Báº®T Äáº¦U - KHAI GIáº¢NG NGÃ€Y 2/11/2019 - Má»¥c tiÃªu khÃ³a há»c: CÃ³ kiáº¿n thá»©c vÃ  kinh nghiá»‡m thá»±c táº¿ Ä‘á»ƒ thi Ä‘á»— vÃ o cÃ¡c cÃ´ng ty pháº§n má»m vÃ  cÃ³ ná»n táº£ng Ä‘á»ƒ trá»Ÿ thÃ nh 1 tester chuyÃªn nghiá»‡p. - Äá»‘i tÆ°á»£ng tham gia há»c: lÃ  cÃ¡c báº¡n chÆ°a biáº¿t gÃ¬ vá» software testing.  - KhÃ³a há»c 14 buá»•i, tuáº§n há»c 2 buá»•i, má»—i buá»•i 2hour - Lá»‹ch há»c: Há»c Tá»‘i Thá»© 3 & 7 ( Tá»‘i:tá»« 18h30 â€“ 20h30) - Há»c phÃ­ KhÃ³a há»c lÃ  2.600.000d (Check email Ä‘á»ƒ xem háº¡n ná»™p há»c phÃ­ sau khi Ä‘Äƒng kÃ½) ---------- ÄÄ‚NG KÃ Há»ŒC Táº I: https://bitly.com.vn/6gwlb - Tham kháº£o Danh sÃ¡ch TrÃºng tuyá»ƒn Tester: http://testertop.com/khoa-hoc-tester-thuc-te.html - Ná»™i dung KhoÃ¡ há»c:  http://testertop.com/khoa-hoc-tester-cho-nguoi-moi-bat-dau.html - Äi há»c báº±ng Xe BUS: http://testertop.com/xe-bus-di-hoc-1037.html - Fan page https://www.facebook.com/NgheTesterThoiThuong - Facebook: https://www.facebook.com/tester.top.hn - Há»— trá»£ lÃ m CV, cÃ¢u há»i phá»ng váº¥n vÃ  giá»›i thiá»‡u viá»‡c lÃ m.  - Äá»‹a chá»‰: 1194 Ä‘Æ°á»ng LÃ¡ng (giÃ¡p vá»›i Cáº§u giáº¥y), Äá»‘ng Äa, HÃ  Ná»™i."
790176508103684,"Táº­p Ä‘oÃ n Ä‘a ngÃ nh nghá» bÃªn mÃ¬nh cáº§n tuyá»ƒn 2 vá»‹ trÃ­ BA & Tester:1. BA: 20 ~ 25 triá»‡u/thÃ¡ng.2. Tester: 10 ~ 20 triá»‡u/thÃ¡ng (tÃ¹y kinh nghiá»‡m).3. Äá»‹a Ä‘iá»ƒm lÃ m viá»‡c: Nguyá»…n VÄƒn Cá»«, Long BiÃªn.4. YÃªu cáº§u: tiáº¿ng Anh Ä‘á»c hiá»ƒu tÃ i liá»‡u.-----Vui lÃ²ng liÃªn há»‡:ail.com Inbox Page:  Zalo: 0961058213 (Mrs Thiáº¿t)"
790013298120005,
786587618462573,
790930698028265,"ğŸ„ğŸ„ğŸ„ CHÃšC Má»ªNG em PHáº M THá»Š MAI, Ä‘ang há»c khÃ³a TesterTOP76, khÃ³a cÃ²n 3 buá»•i ná»¯a má»›i káº¿t thÃºc nhÆ°ng Ä‘Ã£ Ä‘á»— Tester chÃ­nh thá»©c CÃ´ng ty AKB Software ğŸ“ğŸ“ğŸ“ Báº¡n Mai sinh nÄƒm 1991 vÃ  Ä‘ang há»c Tester. ChÄƒm chá»‰ vÃ  quyáº¿t tÃ¢m thÃ¬ khÃ´ng cÃ³ khá»Ÿi Ä‘áº§u nÃ o lÃ  muá»™n ğŸ‡ğŸ‡ğŸ‡ Lá»›p há»c Tester cá»§a báº¡n Mai bÃªn dÆ°á»›i nhÃ© #testertop"
