2996831443769048,"Em có món cá khô một nắng gửi tới mọi người ah. Em phơi thì đơn giản chỉ làm sạch cá và ngâm qua nước muối rồi đem phơi một ngày. Các bác muốn hương vị sả, ớt hay gì nữa thì tẩm ướp trước khi phơi. Em có video cách làm của em đây ah "
3331504126968443,"Hơn 2 tháng qua e đã chia sẻ gián tiếp cho 302 người khó khăn.m ko những giúp các bn bài viết này m còn có khả năng giúp những ae bếp đang thất nghiệp có 1 công việc ổn định hơn và có 1 vị trí vững chắc nhất có thể.cho đến bây giờ e rất vui khi được tham gia nhóm để biết đến mọi người nhiều hơn .hnay e viết bài này rất mong cám ơn các bác đã tin tưởng e trong thời gian qua. Sau đây e chia sẻ các công thức liên quan đến những ng đang khó khăn vì phải mua công thức.. ***Vịt quay vân đình 8 năm về trước: Gừng 500g,xả 700g,riềng say 1 túi,hành khô 500g,ớt cay 10 quả,ngũ vị hương 3 gói,tỏi 5 lạng,tất cả cho vào máy xay giò xay nhuyễn.... Dấm trắng 3lit,nước mắm 3 lít,nước lọc 3 lít,2kg đường vàng,1 bát ăn cơm mỳ chính đảo đều cho tất cả nguyên liệu đã xay trc đó đảo đều ướp vịt.. Cách làm:vịt mổ phanh đập bẹp các mặt lưng,xương vai và đùi nhớ đập bẹp thêm tý nữa nhé..1 con vịt cho vào xô hay chậu tùy,múc 1 muôi xào to dội lên mặt bụng vịt,tiếp đó thêm con thứ 2 lại thêm 1 muôi nước ướp vào cứ thế đè lên nhau(dùng xô đựng sơn sẽ hợp hơn.. ****vịt quay vân đình hiện tại e làm ở nhà hàng. Gia vị giành cho 10 con...gồm hành củ khô 300g,xả 100g,giềng say 250g,lá móc mật 2 lạng say nhuyễn ra rồi cho gia  vị đảo đều.. Mì chính 100g,tiêu bắc xay 1 thìa,dầu mè 2 thìa ,ngũ vị hương 4 gói,1 chai dầu hào kim tiêu  bóp đều gia vị cùng với nguyên liệu đã xay thoa đều lên 2 mặt vịt đã đập sẵn... Cách lên màu vân đình đơn giản..m nướng chủ yếu dùng nhiệt để lấy màu hoặc 1 bát con ăn cơm,3 thìa ăn cơm dấm,nửa thìa mật ong đảo đều dùng chổi quyét sơn quyét khi vịt đã khô và có độ nóng...  ***nước chấm 2 loại: 1,5kg tỏi say,4 lạng tương ớt,5 lạng nước cốt chanh,700g đường vàng,5l xì dầu quê tôi.. tất cả say nhuyễn bằng may say sinh tố..xả 4 cây đập bẹp phi thơm cùng với 1 muôi lẩu dầu mè,100 g lá móc mật phi vàng đổ thẳng vào gia vị m say trc đó.. Nước chấm 2..1 thùng nước tương tam thái tử,1,4kg đường,1 bát cơm tương ớt,2kg nước lọc đun sôi sau đó pha 3 lạng bột năng hoà với 1l nước trắng hoà tan với nhau chờ nước tương trong nồi sôi  dội từ từ là được..còn các bn muốn cho gì tạo độ thơm thì tùy nhé.m thì tỏi băm nhuyễn để sẵn ngoài ai ăn thì cho vào...kakakka.. ***Vịt quay lạng sơn: Gừng 150g,mắc mật khô 200g,tỏi 100g,đậu phụ thối 9 miếng,muối tinh 40g,đường vàng 50g,ngũ vị hương 2 gói,đạm tương 250g,hạt nêm 50g,bột canh 50g,kỳ tử hương 1 thìa canh,xì dầu 2 muỗng canh,dầu hào 2 muỗng canh,cốt dừa 2 thìa... **cách tắm vịt quay.  Bước 1:4l nước trắng,1bát dấm trắng đun sôi nhiệt độ 60 độ,dội qua khoảng 10giây . Bước 2:4l nước ,70ml mật ong,100ml mạch nha,4 thìa cafe muối chanh,2 bát dấm.đun sôi 70 độ tắm đi tắm lại 3 lần hong khô bật quạt 3 tiếng.. Nhiệt độ 250 đến 300...35 đến 40 phút...đậy kín lò thêm 5p nữa lấy vịt ra.. C**.cách hãm tiết canh và đánh tiết canh bằng nước sôi.. 1 gói ozon 450 ,nửa bát con ăn cơm nước lọc hoà tan cắt tiết 5,đến 6 con... Cách đánh tiết canh bằng nước sôi hoặc nước dùng sôi...hiện tại m đánh bằng nước dùng sôi ở nhiệt độ 50 độ tránh váng mỡ lấy nước trong..trc khi đánh m lắc lên lắc xuốngchai tiết 3 đến 4 lần vì có tác dụng làm đều tiết và tạo màu cho tiết..lắc xong để bàn tầm 1,2 phút nó giảm bọt..tỉ lệ 1,1 nhé..hoặc nước 1,tiết thêm hơn 1 tý cũng ko sao...lưu ý đánh bằng nước dùng sôi ko cho rau thơm chỉ cho hành nướng băm,muốn ngon hơn nữa kết hợp giữa cuống họng lợn luộc với mề vịt ,m ko cho gan vào...lòng vịt bạn luộc chín cắt vừa nhỏ đặt chảo lên bếp cho chảo nongs lên,cho 1 thìa ăn cơm dầu ăn xào khi nào lòng vịt ngã màu vàng là được nhé.....nốt nhà hàng này mình ko còn đi dạy cho ai nữa ,m rất buồn khi bị ngta xích chân lại ko cho tung hoành nữa..kính mong ae trong hội đừng cãi nhau vì mấy cái chuyện vớ vẩn..cùng nhau phát triển.mình tạm thời ẩn mình 1 thời gian để chuẩn bị cho cơ sở 6 mọc lên tại hải phòng.các bác đọc được mong đừng chửi e. .........Coppi"
2796022983849896, Cách làm tàu phớ hay còn gọi là tàu hủ trân châu nước đường nha cả nhà.  Chúc cả nhà buổi tối vui vẻ.
2791019904350204,Ai muốn làm món cơm chiên này tại nhà không ạ nếu muốn biết rõ món này cần những gia vị gì xin hãy nhập vào đây ạ 
2793883990730462,Ai muốn làm mỳ ý sốt cà chua thịt bầm không ạ 
3087274924724699,"Thèm chân gà mà mua thì sợ chân gà Trung Quốc nên có cực cũng ráng làm á.  Mình làm với các nguyên liệu như sau: - 5kg chân gà - 1 bó sả cây - 500gr Cóc non - 500gr Xoài xanh - Tỏi - Ớt - 1 chai nước mắm 800ml - 500gr đường Cách làm mình nói sơ qua, cụ thể các bạn kích vào Link bên trên nhé: chân gà chặt móng cắt vừa ăn. Luộc chín và cho vao thau nước đá ngay. Bước luộc này rất quan trọng mà bí quyết mình để trong video để chân gà vàng, giòn. Nấu nước ngâm chân và cho nguyên liệu vào ngâm nhé. Cách làm nói thì đơn giản nhưng nhiều thứ nhỏ nhỏ nên cần siêng năng tí xíu nha các bạn. Thành quả rất xứng đáng để có dĩa chân gà chấm muối, uống Coca đá vừa xem phim. Danh sách những món ăn dễ làm: "
3121157648003093,CHÈ KHOAI DẺO SỐT KHOAI  Thành phần:       Khoai lang vàng 130g       Khoai lang tím 230g       Khoai lang trắng 130g       Sương sáo       Bột báng 50g       Bột trà xanh 1g       Sữa tươi 200ml       Kem béo thực vật 100ml       Whipping 100ml       Đường cát Cách làm:        khoai lang gọt sạch vỏ sau đó xã nhỏ và đem đi hấp cho chín khi khoai chín thì lấy một phần khoai như vậy là 130g nhồi với 40 g bột năng và 5 gam đường cát nhồi đến khi nào bột mịn không dính tay và sau đó chúng ta đem nặn thành viên.         lấy 50 g bột sưog 6 hòa tan với 1 lít nước sau đó bắc lên bếp khuấy đến khi nào chuyển sang thành dạng sệt tắt bếp và đổ vào khuôn       Phần sốt khoai thì lấy 100g khoai tím đã chín cho vào cối và đổ vào 100ml sữa tươi không đường + với 50ml whippinp xay nhuyễn hỗn hợp và bắt lên bếp nấu khoảng 80 độ là được       đổ vào xoang 100 milk sữa tươi không đường và 100ml kem béo thực vật với 50ml whipping đun nóng lên khoảng 80 độ ta thu được nước cốt sữa     VIDEO HƯỚNG DẪN:  CẢM ƠN AD DUYỆT BÀI Ạ
3310886049030251,"Cách nấu chè Kê dẻo với đậu xanh Nguyên liệu:  700gr kê 700gr đậu xanh tróc 1kg đường 1 lớn nước cốt dừa  Hương vani Thành phẩm là 8 Lít, mọi người ăn ít thì giảm số lượng nhé. Cách nấu rất đơn giản như sau:  Danh sách các món ngon của mình: "
3122920921160099,"Tự làm bánh pizza  ở nhà cực kỳ đơn giản mà còn quá rẻ, quá chất lượng luôn. Tại sao không:  Nguyên liệu chính: 1. Đế pizza  mua ở siêu thị size to 6 cái khoảng 60k 2. Phô mai emmental / mozzarela bào sẵn. Mua loại dùng cho pizza sẽ kéo sợi được 3. Tương cà cholimex 4.   Nguyên liệu rau củ quả bạn yêu thích. Mình cho vào Nấm, ớt chuông, cà chua, bơ tươi, tôm, mực, cá,..... thích và có sẵn là cho vào tất cả thế giới cũng được nha  full toping chứ ko như ngoài tiệm  Danh sách các video để làm món ngon: "
3140315399420651,"Món Bò hầm tiêu xanh ăn kèm bánh mì với cách làm đặc biệt từ đầu bếp nhà hàng. Hương vị đặt biệt, Bò mềm, nước hầm sệt, cay. Cách làm hướng dẫn:  Danh sách tổng hợp các món ăn thực hiện bởi đầu bếp: "
2999912840127575,"Làm Mít Trộn từ nguyên liệu sạch tươi, ngọt, thơm, ngon hơn quán Baby Jack Fruit Salad | Con Ba Bỉnh Cách làm mình soạn sẵn trong video sau:  Nguyên liệu: 1. Mít non: 1kg 2. Đậu phộng: 100gr 3. Rau Bạc hà: 100gr 4. Tỏi, ớt, nước mắm, đường, dầu ăn 5. Bánh tráng: 4 cái"
3240071876111669,
3284575071661349,
3286575358127987,
3265319510253572,
3251924401593083,"Hello friends.! This is the dish : "" Thit Xa Xiu VietNam "" Try the recipe, deliciously hard to resist. I have subtitles and formulas below the video.   CÔNG THỨC LÀM THỊT XÁ XÍU Nguyên Liệu : - 1 kg thịt nạc vai - 50g hành tím - 50g tỏi - 20g gừng - 50g rượu trắng - 50g xì dầu - 10g bột ngũ vị hương - 100g đường - 50g mạch nha - 20g hành lá - 1 thìa dầu hào - 1 thìa dầu điều  ( Nếu muốn màu đỏ đẹp hơn thì các bạn có thể sử dụng bột tạo màu như bột gạo men đỏ  ) Cách Làm : - Băm nhỏ hành tím, tỏi, gừng - Trộn tất cả các nguyên liệu trên lại - Ướp thịt trong vòng 6 - 8 tiếng - Nướng thị ở nhiệt độ 175°C trong 15-20 phút......... - Cảm ơn các bạn đã xem video ...! - Chúc các bạn thành công và có 1 thêm 1 món ngon cho thực đơn của mình nhé...! - Like Share và Subscribe kênh nhé - Đừng quên để lại comment món nào bạn thích mình sẽ ra video ..!........       "
3251956494923207,"Mình đã làm để bán bánh mì và xôi,nhưng cách này các bạn áp dụng làm ăn trong gia đình rất hợp lý Chỉ cần 1 quả trứng làm ăn cả tháng. Món Ngon Mẹ Nấu hướng dẫn cách làm chi tiết sốt dầu trứng sốt mayonnaise không tươm dầu làm một lần ăn cả thángTimeline:---------------1 quả trứngDầu ăn (100-300ml)Nước (2 thìa cf)Rượu nấu ăn (2 thìa cf)Muối (5-7gr)Đường (10gr)Xem thêm trong video Món Ngon Mẹ Nấu.An Egg yolkOil (canola oil) (300ml)Water (2 tsp)Cooking spirits (2 tsp)Sugar (10gr)Salt (kosher salt) (5-7gr)See more in Mom’s Best Food video.Nếu muốn làm thêm những món khác cho việc kinh doanh buôn bán các bạn nhấp vào đường link Món Ngon Mẹ Nấu để xem thêm: Chúc các bạn thành công."
3251704471615076,"Ra quá nhậu hay gọi món chíp chíp hấp. Ăn rất là đã nên mình cũng học cách hấp để ăn ở nhà đủ tiêu chí ngon, bổ, rẻ. Mình chia sẻ cách mình đã làm, mời các bạn kích vào Link nhé:   Cách hấp Chip Chip cực ngon và nhanh gọn | Con Ba Bỉnh  Nguyên liệu chuẩn bị: Chíp chíp phải có rồi hen : 1kg Sả: 5 cây Tỏi: 1 củ Ớt: cấp độ từ 1-10  Gia vị, chanh Rau quế để rắc lên sau cùng cho bạn nào thích ăn nhé. Món này ngon hay ko ở Chíp chíp có tươi hay ko. Sau đó đến cách nấu rồi đến chén muối ớt  Nấu món này nhanh cực kỳ các bạn ạ. Nhoáng 1 phát là xong rồi, cực kỳ nhanh gọn. Bí quyết để ko bị mặn nữa nha. Món này nhiều người nấu bị gãy gánh muối vào lắm  Mời các bạn xem video hướng dẫn cách làm nhé Danh sách món Hải sản ngon và dễ làm: "
3251253584993498,Món ăn này đơn giản lắm nhưng cũng ngon lắm cả nhà ơi
3250994548352735,
3250710215047835,
3250705948381595,
3249042921881231,
3248851525233704,
3248296345289222,
3247945631990960,Chanh chua..ngọt ngào..béo cưng đó là em.. Panna Cotta Chanh Dây | Passion Fruit Đơn Giản    Recipe : - 12g Gelatin  - 20ml Nước   ( Water ) +Trộn Đều    ( Mix well ) - 250ml Whipping Cream - 220ml Sữa tươi    ( Fresh Milk ) - 50g Đường    ( Sugar ) + Đun nóng hỗn hợp 70 - 80 ° C    (Heat the mixture  70 - 80°C) + Cho Gelatin và Vani vào trộn đều  ( Add Gelatin and Vanilla and mix well ) + Làm lạnh trong 30 phút  ( Cooling for 30 Min )... - 3 Quả chanh dây    ( Passion Fruit ) - 30g Đường    ( Sugar) - 50ml Nước    ( Water ) + Đun sôi - Để nguội - Phủ lên bề mặt bánh    ( Boil - Let it cool - Cover the cake surface )........ - Cảm ơn các bạn đã xem video ...! - Chúc các bạn thành công và có 1 thêm 1 món ngon cho thực đơn của mình nhé...! -  Like Share và Susbcribe kênh nhé - Đừng quên để lại comment món nào bạn thích mình sẽ ra video ..!........   
3246203958831794,
3243157592469764,"CÁCH NẤU XU XOA RONG BIỂN CHỈ VÀNG KHÔ Nguyên liệu – Rong biển: 100g – Nước lọc: 2 lít  Bước 1: Ngâm rong biển vào nước, rửa sạch loại bỏ tạp lẫn KẾT HỢP VÒ ĐẾN KHI NƯỚC GIẶT RONG TRONG. Ngâm trong khoảng 4 – 8 tiếng.  Bước 2: Sao khi ngâm từ 4-8 tiếng vớt ra rửa lại vài nước là được. Cho 2 lít nước vào phần rong biển(canh sấp sấp tỉ lệ giữa rong và nước là ok) , bắc lên bếp đun ở lửa vừa tầm gần 30 phút nồi rong bắt đầu sôi tiến hành vắt thêm tầm phân nửa quả chanh kết hợp đảo đều tay SAU KHI VẮT CHANH NẤU THÊM TẦM 5-7 PHÚT SAU 5-7P SỢI RONG BẮT ĐẦU VỤN GÃY SỢI SỢI LÚC ĐÓ TA TIẾN HÀNH LỌC (Lưu ý không nấu quá nhuyễn tránh trường hợp nhuyễn quá không lọc được   Bước 3: Tiến hành lóc: Đổ nước qua rây để lọc bỏ cặn(tiến hành đổ từ từ vào rây lọc tránh vơi cặn khi lọc) , từ từ xu xoa sẽ đông lại thành món ăn mềm mềm cực lạ miệng. Nên dùng rây nhôm lọc cháo cho trẻ để lọc dễ dàng hơn.  Bước 4: Nấu nước đường và nước cốt dừa. Đường cho vào nước vừa đủ đặc sệt, đun lên đến khi sôi ngả vàng nâu thơm caramen kết hợp cho vài lát gừng vào để tạo thành hương vị đậm đà nhé.khi đường gừng đã ngả vàng nâu thơm thì tiến hành bổ sung thêm nước đủ vừa khẩu vị. Vậy là món xu xoa giải khát mùa hè đã hoàn thành rồi! Xu xoa mềm mềm, mang tới vị rong biển đặc trưng, ăn kèm nước đường ngọt lịm cùng vị béo ngậy của cốt dừa vô cùng hấp dẫn. Cách nấu xu xoa bằng rong biển vô cùng đơn giản, cuối tuần này, vào bếp trổ tài ngay để mang hương vị biển đến với căn bếp của bạn nhé! Sỉ lẻ ib or liên hệ e để trổ tài nha  : 0968. 590. 663."
3246073842178139,
3251595498292640,Hơi lành lành mà ăn nộm thì tuyệt cú mèo luôn các bác ạ
3251925738259616,"Xin mời mọi người ăn cơm rang hôm nay.  Món Cơm rang nầy ăn ngon lắm, thơm, dễ làm và nhanh nữa. Cảm ơn Admin đã cho đăng bài  "
3241541392631384,
3251175265001330,Mời bếp Nhâm Nhi món HEO KHÔ XÉ SỢI cùng mình nhe  
3239455752839948,"GÀ sốt Teriyaki là một món ăn nổi tiếng của Nhật Bản. Sự hấp dẫn của miếng gà thơm phức, vị mặn ngọt khó cưỡng. Một miếng gà teriyaki ăn cùng cơm nóng, hủ tiếu xào hay bánh mì đều ngon. Đặc biệt là cách làm thật là dễ dàng và nhanh gọn, nhất là đã làm sẵn sốt Teriyaki. Đây là link cách làm sốt tại nhà: . Mời các bạn cùng thưởng thức món gà sốt Teriyaki nhé! "
3242789682506555,"Cháo trứng bách thảo thịt bằm  Món ngon bổ dưỡng cho gia đình   Món này dễ nấu mà lại lạ miệng, có nhiều chất bồi dưỡng cơ thể  Ai ăn được trứng bách thảo tốt lắm nè. Mình thì mình thích cái độ dai dai của lòng trắng, béo béo và dẻo dẻo của lòng đỏ.  Vị thuốc Bắc nên mọi người bảo khai khai nhưng mình lại thích, đúng là làm nên quả trứng quả là 1 tuyệt tác. Mỗi lần mua cả vỉ cứ để dành khi nào ăn thì ăn ko sợ bị hư đâu nha  Tổng hợp các món dễ nấu, thử lần đầu đã thành công: "
3238331906285666,"CT làm kim chi siêu ngon và dễ. Nhìn làm tưởng đâu khó nhưng bắt tay vô làm cực dễ, nay nghiện mua cả kg ớt bột để dành làm luôn. Hướng dẫn chị tiết cách làm:   Nguyên liệu cần:  0.8kg cải thảo ( tầm 2 cây vừa ),  cà rốt 1/2 củ,  Lê 1/2 trái hoặc táo   tỏi 1 củ,  ớt 5 quả dùng thêm ớt hiểm tăng độ cay, bạn nào ko thích cay thì ko cần gừng độ 1 nhánh cỡ ngón tay cái,  mua 5k vừa hành lá và lá hẹ,  ớt bột Hàn Quốc 100g mình mua lẻ do bữa đó ở siêu thị lotte bán lẻ gói nhỏ mua về dùng thử lần đầu. Sau này mình mua bịch 1kg thì giá rẻ hơn. bột nếp 50gr,  70 đường nâu/ đường bát/ đường vàng 100ml mắm,  1 củ nhỏ hành Tây,  0.7 lít nước sạch,  100g muối hạt. (Lần này mình làm thiếu củ cải, nếu được các bạn mua thêm củ cải nha) Kim chi trộn với sốt sao cho tất cả các bẹ đều được ngấm đầy, thấm ngập ngụa trong nước sốt thì kim chi mới đậm đà ngon được. Sau đó xếp vào hũ để lên men 1-1,5 hôm và cất trong tủ lạnh ăn dần  Tổng hợp các món muối/ ngâm: ngon, rẻ và tiện: "
3243068689145321,"Đây là món bánh mì xúc xích,người lớn trẻ nhỏ điều ưa thích có thể ăn sáng hay trưa điều được ,bạn nào chưa biết làm có thể tham khảo nha,rất dể làm luôn nè Nguyên liệu: 300gr bột bánh mì 11.5 protein                      5ml men nở ,30gr đường                    1/4 muối ,1 quả trứng                    125ml nước ,40gr bơ Recipe : "
3126454570806734,Ghi lại các mẹ ơi
3215436005241923,"Những chất dinh dưỡng nào có thể hỗ trợ sức khỏe tinh thần? Nghiên cứu về ""mối quan hệ giữa thức ăn và tâm trạng"" hiên nay rất hạn chế và đưa ra nhiều kết quả trái ngược nhau. Vì còn nhiều vấn đề chưa được giải đáp, việc thay đổi chế độ dinh dưỡng không được khuyến khích sử dụng như là một phương pháp thay thế cho việc điều trị những bệnh lý tâm thần như trầm cảm. Tuy nhiên, có một số bằng chứng cho thấy một vài chất dinh dưỡng có thể hỗ trợ sức khoẻ tinh thần của bạn. Tất cả những chất dinh dưỡng này là một phần trong chế độ ăn uống cân bằng. Việc ăn uống hợp lý sẽ giúp bạn cảm thấy vui vẻ và khoẻ khoắn hơn. - Axít béo omega-3 cải thiện sức khoẻ tim mạch bằng cách giảm lượng cholesterol xấu và tăng lượng cholesterol tốt trong cơ thể bạn. Omega-3 còn có tiềm năng cải thiện sức khoẻ tinh thần. Một vài nghiên cứu cho thấy những người được bổ sung omega-3 báo cáo sự chuyển biến trong tâm trạng. Các nhà nghiên cứu tin rằng axít béo omega-3 có thể ảnh hưởng đến cách não bộ gửi tín hiệu đến toàn cơ thể. Axít béo omega-3 thường được tìm thấy trong hải sản như cá hồi, cá trích, cá thu và cá mòi. Nó còn có trong hạt lanh , dầu hạt lanh và quả óc chó . - Tryptophan là một loại axít amin (thành phần chủ yếu của chất đạm) mà cơ thể bạn cần để sản xuất một chất hoá học gọi là serotonin. Những người bị trầm cảm thường có lượng serotonin rất thấp. Một vài nghiên cứu đã và đang xem xét việc dùng tryptophan để trị bệnh trầm cảm, nhưng hiện giờ chưa có đủ bằng chứng khoa học để khuyến khích việc sử dụng này. Tryptophan có thể được tìm thấy trong các loại thịt đỏ, đậu nành, gà tây và các sản phẩm từ sữa. - Magie là chất dinh dưỡng giúp cơ thể bạn sản sinh năng lượng. Nó còn giúp cho các cơ bắp, động mạch và tim bạn hoạt động tốt. Một vài nhà nghiên cứu đang tìm hiểu liệu những bệnh nhân trầm cảm được bổ sung magie có hồi phục nhanh hơn. Magie có thể được tìm thấy trong các loại rau xanh lá, các loại hạt, và trái bơ. - Axít folic và vitamin B-12 là những loại vitamin B đóng vai trò quan trọng trong việc trao đổi chất của cơ thể (tốc độ của những quá trình trao đổi chất) và việc sản xuất các tế bào máu. Chúng cũng liên quan đến những chất hoá học gọi là dopamine và noradrenalin. Trong nhiều trường hợp, người bị trầm cảm thường thiếu những chất này. Việc bổ sung axít folic và vitamin B-12 cho bệnh nhân có thể làm tăng khả năng đáp ứng thuốc trị trầm cảm. Axít folic có thể được tìm thấy trong rau xanh và trái cây. Vitamin B-12 chủ yếu có trong cá, tôm, cua, thịt và các sản phẩm làm từ sữa. BS Hà Cẩm"
3212969868821870,"Chào mọi người,mời mọi người món bánh tằm khoai mì nhé Nguyên liệu: 1 bịch khoai mì bào (loại 500g)                   Nước cốt dừa savoy (200 ml)                     Đường 50gr                  Bột năng (bột mì tinh) 50gr                    dừa khô bào 100gr Recipes: "
3212635108855346,"Món này ăn ngon nhưng không lên cân đâu nha, ăn thoải mái. Kkk~"
3211822228936634,
3211959395589584,Nhẹ nhàg thui
3209811355804388,"CT làm kim chi siêu ngon và dễ. Nhìn làm tưởng đâu khó nhưng bắt tay vô làm cực dễ, nay nghiện mua cả kg ớt bột để dành làm luôn. Hướng dẫn chị tiết cách làm:   Nguyên liệu cần: 0.8kg cải thảo ( tầm 2 cây vừa ), cà rốt 1/2 củ, Lê 1/2 trái, tỏi 1 củ, ớt 5 quả, gừng độ 1 nhánh cỡ ngón tay cái, mua 5k vừa hành lá và lá hẹ, ớt bột Hàn Quốc 100g, bột nếp 50gr, 70 đường nâu , 100ml mắm, 1 củ nhỏ hành Tây, 0.7 lít nước sạch, 100g muối hạt. Kim chị trộn với sốt sao cho tất cả các bẹ đều được ngấm đầy, thấm ngập ngụa trong nước sốt thì kim chi mới đậm đà ngon được. Sau đó xếp vào hũ để lên men 1-1,5 hôm và cất trong tủ lạnh ăn dần Tổng hợp các món muối/ ngâm: ngon, rẻ và tiện: "
3210147039104153,
3208527629266094,"ỐC NẤU CHUỐI ĐẬU CƠM MẺ•	Ốc bưu : 1,5 kg •	Thịt ba chỉ: 400gr•	Đậu phụ: 2 bìa to•	Chuối xanh: 2-8 quả•	Dấm bỗng- cơm mẻ : 1 hủ 200ml•	Tía tô, lá lốt, hành hoa, hành khô, ớt tươi•	Gia vị: bột nghệ, dầu ăn, hạt nêm, muối trắng•	Hành tím, tỏm Bằm nhuyễn. •	Tía tô, lá lốt, hành lá thái rối. •	Đậu phụ/đậu hủ cắt miếng vừa, chiên vàng, vớt ra để ráo mỡ.•	Chuối xanh sau khi tước vỏ, thì ngâm vào nước pha chút muối và ½ trái tranh để ra hết  nhựa, thái miếng dài vừa ăn. •	Ốc làm sẳn mua tại siêu thị rửa sạch.•	Hhoặc ốc nguyên con. Rửa ốc cho sạch khỏi bùn đất, sau đó ngâm ốc với nước muối và 4 tráo ớt hiểm cắt vụn khoảng 2 giờ đồng hồ cho ốc nhả bùn nhớt, rửa lại thật sạch rồi cho vào nồi luộc chín tới. Vớt ốc ra, lấy thịt. rửa thịt ốc với muối hạt sạch mùi hôi,  rửa lại với nước thật sạch, để ráo nước.•	Thịt ba chỉ rửa sạch, thái miếng vừa ăn.•	Ướp thịt ốc đã để ráo nước •	Bắc chảo lên bếp, cho 1 thìa dầu ăn. Đợi dầu ăn sôi cho hành củ vào phi thơm. Sau khi hành chuyển sang màu vàng thì cho ốc vào xào chín nêm vừa ăn với dấm bổng, muối, hạt nêm, bột ngọt đường và nước nghệ (có thể thêm bột nghệ nếu màu vàng chưa như ý) •	Đảo đều thịt ba chỉ trên chảo cho đến khi săn lại.•	Sau khi cạnh thịt ba chỉ đã săn, cho tiếp chuối xanh đã chiên sơ vào xào cùng. Cho 1 thìa cà phê hạt nêm để thịt ba chỉ và chuối được đậm đà.•	Cho nước và dấm bỗng vào nồi sao cho đủ với lượng mà bạn cần dùng, nấu cho đến khi chuối và thịt chín mềm. Nêm nếm gia vị cho hợp với khẩu vị của bạn rồi cho đậu và ốc vào nồi, đun sôi khoảng 3 phút là xong.Các bạn có thể cho tía tô, lá lốt, hành lá thái vào hoặc không. Lá lốt, tía tô để chín tái là ăn được."
